,name,hierarchy,countries,iso3
56,REMIND-MAgPIE 3.4-4.8|Latin America and the Caribbean,REMIND-MAgPIE 3.4-4.8,"['Anguilla', 'Antarctica', 'Antigua and Barbuda', 'Argentina', 'Aruba', 'Bahamas', 'Barbados', 'Belize', 'Bermuda', 'Bolivia', 'Bonaire, Sint Eustatius and Saba', 'Bouvet Island', 'Brazil', 'British Virgin Islands', 'Cayman Islands', 'Chile', 'Colombia', 'Costa Rica', 'Cuba', 'Curaçao', 'Curaçao', 'Dominica', 'Dominican Republic', 'Ecuador', 'El Salvador', 'Falkland Islands (Malvinas)', 'French Guiana', 'Grenada', 'Guadeloupe', 'Guatemala', 'Guyana', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Mexico', 'Montserrat', 'Nicaragua', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Saint Barthélemy', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Martin (French part)', 'Saint Vincent and the Grenadines', 'Sint Maarten (Dutch part)', 'South Georgia and the South Sandwich Islands', 'Suriname', 'Trinidad and Tobago', 'Turks and Caicos Islands', 'United States Virgin Islands', 'Uruguay', 'Venezuela']","['AIA', 'ATA', 'ATG', 'ARG', 'ABW', 'BHS', 'BRB', 'BLZ', 'BMU', 'BOL', 'BES', 'BVT', 'BRA', 'VGB', 'CYM', 'CHL', 'COL', 'CRI', 'CUB', 'CUW', 'CUW', 'DMA', 'DOM', 'ECU', 'SLV', 'FLK', 'GUF', 'GRD', 'GLP', 'GTM', 'GUY', 'HTI', 'HND', 'JAM', 'MTQ', 'MEX', 'MSR', 'NIC', 'PAN', 'PRY', 'PER', 'PRI', 'BLM', 'KNA', 'LCA', 'MAF', 'VCT', 'SXM', 'SGS', 'SUR', 'TTO', 'TCA', 'VIR', 'URY', 'VEN']"
57,REMIND-MAgPIE 3.4-4.8|Middle East and North Africa,REMIND-MAgPIE 3.4-4.8,"['Algeria', 'Bahrain', 'Egypt', 'Iran', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Libya', 'Morocco', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Sudan', 'Syria', 'Tunisia', 'United Arab Emirates', 'Western Sahara', 'Yemen']","['DZA', 'BHR', 'EGY', 'IRN', 'IRQ', 'ISR', 'JOR', 'KWT', 'LBN', 'LBY', 'MAR', 'OMN', 'PSE', 'QAT', 'SAU', 'SDN', 'SYR', 'TUN', 'ARE', 'ESH', 'YEM']"
58,REMIND-MAgPIE 3.4-4.8|Russia and Reforming Economies,REMIND-MAgPIE 3.4-4.8,"['Armenia', 'Azerbaijan', 'Belarus', 'Georgia', 'Kazakhstan', 'Kyrgyzstan', 'Moldova', 'Russian Federation', 'Tajikistan', 'Turkmenistan', 'Ukraine', 'Uzbekistan']","['ARM', 'AZE', 'BLR', 'GEO', 'KAZ', 'KGZ', 'MDA', 'RUS', 'TJK', 'TKM', 'UKR', 'UZB']"
59,REMIND-MAgPIE 3.4-4.8|Sub-Saharan Africa,REMIND-MAgPIE 3.4-4.8,"['Angola', 'Benin', 'Botswana', 'Burkina Faso', 'Burundi', 'Cabo Verde', 'Cameroon', 'Central African Republic', 'Chad', 'Comoros', 'Congo', ""Côte d'Ivoire"", 'Democratic Republic of the Congo', 'Djibouti', 'Equatorial Guinea', 'Eritrea', 'Eswatini', 'Ethiopia', 'Gabon', 'Gambia', 'Ghana', 'Guinea', 'Guinea-Bissau', 'Kenya', 'Lesotho', 'Liberia', 'Madagascar', 'Malawi', 'Mali', 'Mauritania', 'Mauritius', 'Mayotte', 'Mozambique', 'Namibia', 'Niger', 'Nigeria', 'Rwanda', 'Réunion', 'Saint Helena, Ascension and Tristan da Cunha', 'Sao Tome and Principe', 'Senegal', 'Seychelles', 'Sierra Leone', 'Somalia', 'South Africa', 'South Sudan', 'Tanzania', 'Togo', 'Uganda', 'Zambia', 'Zimbabwe']","['AGO', 'BEN', 'BWA', 'BFA', 'BDI', 'CPV', 'CMR', 'CAF', 'TCD', 'COM', 'COG', 'CIV', 'COD', 'DJI', 'GNQ', 'ERI', 'SWZ', 'ETH', 'GAB', 'GMB', 'GHA', 'GIN', 'GNB', 'KEN', 'LSO', 'LBR', 'MDG', 'MWI', 'MLI', 'MRT', 'MUS', 'MYT', 'MOZ', 'NAM', 'NER', 'NGA', 'RWA', 'REU', 'SHN', 'STP', 'SEN', 'SYC', 'SLE', 'SOM', 'ZAF', 'SSD', 'TZA', 'TGO', 'UGA', 'ZMB', 'ZWE']"
60,REMIND-MAgPIE 3.4-4.8|United States of America,REMIND-MAgPIE 3.4-4.8,['United States'],['USA']
61,REMIND-MAgPIE 3.4-4.8|EU 28,REMIND-MAgPIE 3.4-4.8,"['Austria', 'Belgium', 'Bulgaria', 'Croatia', 'Cyprus', 'Czechia', 'Denmark', 'Estonia', 'Faroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Gibraltar', 'Greece', 'Guernsey', 'Guernsey', 'Hungary', 'Ireland', 'Isle of Man', 'Italy', 'Italy', 'Jersey', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Poland', 'Portugal', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'United Kingdom', 'Åland Islands']","['AUT', 'BEL', 'BGR', 'HRV', 'CYP', 'CZE', 'DNK', 'EST', 'FRO', 'FIN', 'FRA', 'DEU', 'GIB', 'GIB', 'GRC', 'GGY', 'GGY', 'HUN', 'IRL', 'IMN', 'ITA', 'ITA', 'JEY', 'LVA', 'LTU', 'LUX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'ESP', 'SWE', 'GBR', 'ALA']"
62,REMIND-MAgPIE 3.4-4.8|Non-EU28 Europe,REMIND-MAgPIE 3.4-4.8,"['Albania', 'Andorra', 'Bosnia and Herzegovina', 'Greenland', 'Iceland', 'Liechtenstein', 'Monaco', 'Montenegro', 'North Macedonia', 'Norway', 'San Marino', 'Serbia', 'Svalbard and Jan Mayen', 'Switzerland', 'Turkey', 'Vatican']","['ALB', 'AND', 'BIH', 'GRL', 'ISL', 'LIE', 'MCO', 'MNE', 'MKD', 'NOR', 'SMR', 'SRB', 'SJM', 'CHE', 'TUR', 'VAT']"
63,IMACLIM 2.0|Africa,IMACLIM 2.0,,
64,IMACLIM 2.0|Brazil,IMACLIM 2.0,,
65,IMACLIM 2.0|Canada,IMACLIM 2.0,,
66,IMACLIM 2.0|China,IMACLIM 2.0,,
67,IMACLIM 2.0|Former Soviet Union excluding EU Baltic countries,IMACLIM 2.0,,
68,IMACLIM 2.0|Europe excluding FSU,IMACLIM 2.0,,
69,IMACLIM 2.0|India,IMACLIM 2.0,,
70,"IMACLIM 2.0|Japan, Australia, New Zealand and Korea",IMACLIM 2.0,,
71,IMACLIM 2.0|Middle East,IMACLIM 2.0,,
72,IMACLIM 2.0|Rest of Latin America,IMACLIM 2.0,,
73,IMACLIM 2.0|Rest of Asia,IMACLIM 2.0,,
74,IMACLIM 2.0|USA,IMACLIM 2.0,,
75,GCAM 7.1|Africa_Eastern,GCAM 7.1,"['Burundi', 'Comoros', 'Djibouti', 'Eritrea', 'Ethiopia', 'Kenya', 'Madagascar', 'Mauritius', 'Réunion', 'Rwanda', 'Somalia', 'Sudan', 'South Sudan', 'Uganda']","['BDI', 'COM', 'DJI', 'ERI', 'ETH', 'KEN', 'MDG', 'MUS', 'REU', 'RWA', 'SOM', 'SDN', 'SSD', 'UGA']"
76,GCAM 7.1|Africa_Northern,GCAM 7.1,"['Algeria', 'Egypt', 'Libya', 'Morocco', 'Tunisia', 'Western Sahara']","['DZA', 'EGY', 'LBY', 'MAR', 'TUN', 'ESH']"
77,GCAM 7.1|Africa_Southern,GCAM 7.1,"['Angola', 'Mozambique', 'Malawi', 'Lesotho', 'Botswana', 'Tanzania', 'Namibia', 'Eswatini', 'Zambia', 'Zimbabwe']","['AGO', 'MOZ', 'MWI', 'LSO', 'BWA', 'TZA', 'NAM', 'SWZ', 'ZMB', 'ZWE']"
78,GCAM 7.1|Africa_Western,GCAM 7.1,"['Benin', 'Congo', 'Democratic Republic of the Congo', 'Cameroon', 'Chad', 'Central African Republic', 'Cabo Verde', 'Equatorial Guinea', 'Gambia', 'Gabon', 'Ghana', 'Guinea', ""Côte d'Ivoire"", 'Liberia', 'Mali', 'Mauritania', 'Niger', 'Nigeria', 'Guinea-Bissau', 'Senegal', 'Sierra Leone', 'Togo', 'Sao Tome and Principe', 'Burkina Faso']","['BEN', 'COG', 'COD', 'CMR', 'TCD', 'CAF', 'CPV', 'GNQ', 'GMB', 'GAB', 'GHA', 'GIN', 'CIV', 'LBR', 'MLI', 'MRT', 'NER', 'NGA', 'GNB', 'SEN', 'SLE', 'TGO', 'STP', 'BFA']"
79,GCAM 7.1|Argentina,GCAM 7.1,['Argentina'],['ARG']
80,GCAM 7.1|Australia_NZ,GCAM 7.1,"['Australia', 'New Zealand']","['AUS', 'NZL']"
81,GCAM 7.1|Brazil,GCAM 7.1,['Brazil'],['BRA']
82,GCAM 7.1|Canada,GCAM 7.1,['Canada'],['CAN']
83,GCAM 7.1|Central America and Caribbean,GCAM 7.1,"['Antigua and Barbuda', 'Barbados', 'Bermuda', 'Bahamas', 'Belize', 'Cayman Islands', 'Costa Rica', 'Cuba', 'Dominica', 'Dominican Republic', 'El Salvador', 'Grenada', 'Guatemala', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Montserrat', 'Aruba', 'Anguilla', 'Nicaragua', 'Panama', 'Saint Kitts and Nevis', 'Saint Lucia', 'Trinidad and Tobago', 'Saint Vincent and the Grenadines', 'Guadeloupe']","['ATG', 'BRB', 'BMU', 'BHS', 'BLZ', 'CYM', 'CRI', 'CUB', 'DMA', 'DOM', 'SLV', 'GRD', 'GTM', 'HTI', 'HND', 'JAM', 'MTQ', 'MSR', 'ABW', 'AIA', 'NIC', 'PAN', 'KNA', 'LCA', 'TTO', 'VCT', 'GLP']"
84,GCAM 7.1|Central Asia,GCAM 7.1,"['Azerbaijan', 'Armenia', 'Georgia', 'Kyrgyzstan', 'Kazakhstan', 'Mongolia', 'Tajikistan', 'Turkmenistan', 'Uzbekistan']","['AZE', 'ARM', 'GEO', 'KGZ', 'KAZ', 'MNG', 'TJK', 'TKM', 'UZB']"
85,GCAM 7.1|China,GCAM 7.1,"['China', 'Hong Kong', 'Macao']","['CHN', 'HKG', 'MAC']"
86,GCAM 7.1|Colombia,GCAM 7.1,['Colombia'],['COL']
87,GCAM 7.1|EU-12,GCAM 7.1,"['Bulgaria', 'Cyprus', 'Estonia', 'Czechia', 'Hungary', 'Latvia', 'Lithuania', 'Slovakia', 'Malta', 'Poland', 'Romania', 'Slovenia']","['BGR', 'CYP', 'EST', 'CZE', 'HUN', 'LVA', 'LTU', 'SVK', 'MLT', 'POL', 'ROU', 'SVN']"
88,GCAM 7.1|EU-15,GCAM 7.1,"['Denmark', 'Ireland', 'Austria', 'Finland', 'Falkland Islands (Malvinas)', 'France', 'Greenland', 'Germany', 'Greece', 'Italy', 'Belgium', 'Faroe Islands', 'Andorra', 'Gibraltar', 'Isle of Man', 'Luxembourg', 'Monaco', 'Netherlands', 'Portugal', 'Spain', 'Sweden', 'United Kingdom', 'British Virgin Islands', 'Saint Pierre and Miquelon', 'San Marino', 'Turks and Caicos Islands']","['DNK', 'IRL', 'AUT', 'FIN', 'FLK', 'FRA', 'GRL', 'DEU', 'GRC', 'ITA', 'BEL', 'FRO', 'AND', 'GIB', 'IMN', 'LUX', 'MCO', 'NLD', 'PRT', 'ESP', 'SWE', 'GBR', 'VGB', 'SPM', 'SMR', 'TCA']"
89,GCAM 7.1|Europe_Eastern,GCAM 7.1,"['Belarus', 'Moldova', 'Ukraine']","['BLR', 'MDA', 'UKR']"
90,GCAM 7.1|Europe_Non_EU,GCAM 7.1,"['Albania', 'Bosnia and Herzegovina', 'Croatia', 'North Macedonia', 'Montenegro', 'Turkey', 'Serbia']","['ALB', 'BIH', 'HRV', 'MKD', 'MNE', 'TUR', 'SRB']"
91,GCAM 7.1|European Free Trade Association,GCAM 7.1,"['Iceland', 'Liechtenstein', 'Norway', 'Switzerland']","['ISL', 'LIE', 'NOR', 'CHE']"
92,GCAM 7.1|India,GCAM 7.1,['India'],['IND']
93,GCAM 7.1|Indonesia,GCAM 7.1,['Indonesia'],['IDN']
94,GCAM 7.1|Japan,GCAM 7.1,['Japan'],['JPN']
95,GCAM 7.1|Mexico,GCAM 7.1,['Mexico'],['MEX']
96,GCAM 7.1|Middle East,GCAM 7.1,"['Bahrain', 'Iran', 'Israel', 'Iraq', 'Jordan', 'Kuwait', 'Lebanon', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Syria', 'Yemen', 'United Arab Emirates']","['BHR', 'IRN', 'ISR', 'IRQ', 'JOR', 'KWT', 'LBN', 'OMN', 'PSE', 'QAT', 'SAU', 'SYR', 'YEM', 'ARE']"
97,GCAM 7.1|Pakistan,GCAM 7.1,['Pakistan'],['PAK']
98,GCAM 7.1|Russia,GCAM 7.1,['Russian Federation'],['RUS']
99,GCAM 7.1|South Africa,GCAM 7.1,['South Africa'],['ZAF']
100,GCAM 7.1|South America_Northern,GCAM 7.1,"['French Guiana', 'Guyana', 'Suriname', 'Venezuela']","['GUF', 'GUY', 'SUR', 'VEN']"
101,GCAM 7.1|South America_Southern,GCAM 7.1,"['Bolivia', 'Chile', 'Ecuador', 'Paraguay', 'Peru', 'Uruguay']","['BOL', 'CHL', 'ECU', 'PRY', 'PER', 'URY']"
102,GCAM 7.1|South Asia,GCAM 7.1,"['Bangladesh', 'Sri Lanka', 'Afghanistan', 'Bhutan', 'Maldives', 'Nepal']","['BGD', 'LKA', 'AFG', 'BTN', 'MDV', 'NPL']"
103,GCAM 7.1|South Korea,GCAM 7.1,['South Korea'],['KOR']
104,GCAM 7.1|Southeast Asia,GCAM 7.1,"['American Samoa', 'Myanmar', 'Solomon Islands', 'Brunei Darussalam', 'Cambodia', 'Cook Islands', 'Fiji', 'Micronesia', 'French Polynesia', 'Guam', 'North Korea', 'Kiribati', 'Laos', 'Malaysia', 'New Caledonia', 'Niue', 'Northern Mariana Islands', 'Mayotte', 'Norfolk Island', 'Cocos (Keeling) Islands', 'Christmas Island', 'Vanuatu', 'Nauru', 'Papua New Guinea', 'Philippines', 'Seychelles', 'Singapore', 'Thailand', 'Tokelau', 'Tonga', 'Tuvalu', 'Viet Nam', 'Samoa', 'Timor-Leste', 'Palau', 'Marshall Islands']","['ASM', 'MMR', 'SLB', 'BRN', 'KHM', 'COK', 'FJI', 'FSM', 'PYF', 'GUM', 'PRK', 'KIR', 'LAO', 'MYS', 'NCL', 'NIU', 'MNP', 'MYT', 'NFK', 'CCK', 'CXR', 'VUT', 'NRU', 'PNG', 'PHL', 'SYC', 'SGP', 'THA', 'TKL', 'TON', 'TUV', 'VNM', 'WSM', 'TLS', 'PLW', 'MHL']"
105,GCAM 7.1|Taiwan,GCAM 7.1,['Taiwan'],['TWN']
106,GCAM 7.1|USA,GCAM 7.1,"['Puerto Rico', 'United States', 'United States Virgin Islands']","['PRI', 'USA', 'VIR']"
107,"REMIND 3.1|Canada, Australia, New Zealand",REMIND 3.1,"['Australia', 'Canada', 'Heard Island and McDonald Islands', 'New Zealand', 'Saint Pierre and Miquelon']","['AUS', 'CAN', 'HMD', 'NZL', 'SPM']"
108,REMIND 3.1|China and Taiwan,REMIND 3.1,"['China', 'Hong Kong', 'Macao', 'Taiwan']","['CHN', 'HKG', 'MAC', 'TWN']"
109,REMIND 3.1|India,REMIND 3.1,['India'],['IND']
110,REMIND 3.1|Japan,REMIND 3.1,['Japan'],['JPN']
111,REMIND 3.1|Other Asia,REMIND 3.1,"['Afghanistan', 'American Samoa', 'Bangladesh', 'Bhutan', 'British Indian Ocean Territory', 'Brunei Darussalam', 'Cambodia', 'Christmas Island', 'Cocos (Keeling) Islands', 'Cook Islands', 'Fiji', 'French Polynesia', 'French Southern Territories', 'Guam', 'Indonesia', 'Kiribati', 'Laos', 'Malaysia', 'Maldives', 'Marshall Islands', 'Micronesia', 'Mongolia', 'Myanmar', 'Nauru', 'Nepal', 'New Caledonia', 'Niue', 'Norfolk Island', 'North Korea', 'Northern Mariana Islands', 'Pakistan', 'Palau', 'Papua New Guinea', 'Philippines', 'Pitcairn', 'Samoa', 'Singapore', 'Solomon Islands', 'South Korea', 'Sri Lanka', 'Thailand', 'Timor-Leste', 'Tokelau', 'Tonga', 'Tuvalu', 'United States Minor Outlying Islands', 'Vanuatu', 'Viet Nam', 'Wallis and Futuna']","['AFG', 'ASM', 'BGD', 'BTN', 'IOT', 'BRN', 'KHM', 'CXR', 'CCK', 'COK', 'FJI', 'PYF', 'ATF', 'GUM', 'IDN', 'KIR', 'LAO', 'MYS', 'MDV', 'MHL', 'FSM', 'MNG', 'MMR', 'NRU', 'NPL', 'NCL', 'NIU', 'NFK', 'PRK', 'MNP', 'PAK', 'PLW', 'PNG', 'PHL', 'PCN', 'WSM', 'SGP', 'SLB', 'KOR', 'LKA', 'THA', 'TLS', 'TKL', 'TON', 'TUV', 'UMI', 'VUT', 'VNM', 'WLF']"
112,REMIND 3.1|Latin America and the Caribbean,REMIND 3.1,"['Anguilla', 'Antarctica', 'Antigua and Barbuda', 'Argentina', 'Aruba', 'Bahamas', 'Barbados', 'Belize', 'Bermuda', 'Bolivia', 'Bonaire, Sint Eustatius and Saba', 'Bouvet Island', 'Brazil', 'British Virgin Islands', 'Cayman Islands', 'Chile', 'Colombia', 'Costa Rica', 'Cuba', 'Curaçao', 'Curaçao', 'Dominica', 'Dominican Republic', 'Ecuador', 'El Salvador', 'Falkland Islands (Malvinas)', 'French Guiana', 'Grenada', 'Guadeloupe', 'Guatemala', 'Guyana', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Mexico', 'Montserrat', 'Nicaragua', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Saint Barthélemy', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Martin (French part)', 'Saint Vincent and the Grenadines', 'Sint Maarten (Dutch part)', 'South Georgia and the South Sandwich Islands', 'Suriname', 'Trinidad and Tobago', 'Turks and Caicos Islands', 'United States Virgin Islands', 'Uruguay', 'Venezuela']","['AIA', 'ATA', 'ATG', 'ARG', 'ABW', 'BHS', 'BRB', 'BLZ', 'BMU', 'BOL', 'BES', 'BVT', 'BRA', 'VGB', 'CYM', 'CHL', 'COL', 'CRI', 'CUB', 'CUW', 'CUW', 'DMA', 'DOM', 'ECU', 'SLV', 'FLK', 'GUF', 'GRD', 'GLP', 'GTM', 'GUY', 'HTI', 'HND', 'JAM', 'MTQ', 'MEX', 'MSR', 'NIC', 'PAN', 'PRY', 'PER', 'PRI', 'BLM', 'KNA', 'LCA', 'MAF', 'VCT', 'SXM', 'SGS', 'SUR', 'TTO', 'TCA', 'VIR', 'URY', 'VEN']"
113,REMIND 3.1|Middle East and North Africa,REMIND 3.1,"['Algeria', 'Bahrain', 'Egypt', 'Iran', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Libya', 'Morocco', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Sudan', 'Syria', 'Tunisia', 'United Arab Emirates', 'Western Sahara', 'Yemen']","['DZA', 'BHR', 'EGY', 'IRN', 'IRQ', 'ISR', 'JOR', 'KWT', 'LBN', 'LBY', 'MAR', 'OMN', 'PSE', 'QAT', 'SAU', 'SDN', 'SYR', 'TUN', 'ARE', 'ESH', 'YEM']"
114,REMIND 3.1|Russia and Reforming Economies,REMIND 3.1,"['Armenia', 'Azerbaijan', 'Belarus', 'Georgia', 'Kazakhstan', 'Kyrgyzstan', 'Moldova', 'Russian Federation', 'Tajikistan', 'Turkmenistan', 'Ukraine', 'Uzbekistan']","['ARM', 'AZE', 'BLR', 'GEO', 'KAZ', 'KGZ', 'MDA', 'RUS', 'TJK', 'TKM', 'UKR', 'UZB']"
115,REMIND 3.1|Sub-Saharan Africa,REMIND 3.1,"['Angola', 'Benin', 'Botswana', 'Burkina Faso', 'Burundi', 'Cabo Verde', 'Cameroon', 'Central African Republic', 'Chad', 'Comoros', 'Congo', ""Côte d'Ivoire"", 'Democratic Republic of the Congo', 'Djibouti', 'Equatorial Guinea', 'Eritrea', 'Eswatini', 'Ethiopia', 'Gabon', 'Gambia', 'Ghana', 'Guinea', 'Guinea-Bissau', 'Kenya', 'Lesotho', 'Liberia', 'Madagascar', 'Malawi', 'Mali', 'Mauritania', 'Mauritius', 'Mayotte', 'Mozambique', 'Namibia', 'Niger', 'Nigeria', 'Rwanda', 'Réunion', 'Saint Helena, Ascension and Tristan da Cunha', 'Sao Tome and Principe', 'Senegal', 'Seychelles', 'Sierra Leone', 'Somalia', 'South Africa', 'South Sudan', 'Tanzania', 'Togo', 'Uganda', 'Zambia', 'Zimbabwe']","['AGO', 'BEN', 'BWA', 'BFA', 'BDI', 'CPV', 'CMR', 'CAF', 'TCD', 'COM', 'COG', 'CIV', 'COD', 'DJI', 'GNQ', 'ERI', 'SWZ', 'ETH', 'GAB', 'GMB', 'GHA', 'GIN', 'GNB', 'KEN', 'LSO', 'LBR', 'MDG', 'MWI', 'MLI', 'MRT', 'MUS', 'MYT', 'MOZ', 'NAM', 'NER', 'NGA', 'RWA', 'REU', 'SHN', 'STP', 'SEN', 'SYC', 'SLE', 'SOM', 'ZAF', 'SSD', 'TZA', 'TGO', 'UGA', 'ZMB', 'ZWE']"
116,REMIND 3.1|United States of America,REMIND 3.1,['United States'],['USA']
