,name,hierarchy,countries,iso3
117,REMIND 3.1|EU 28,REMIND 3.1,"['Austria', 'Belgium', 'Bulgaria', 'Croatia', 'Cyprus', 'Czechia', 'Denmark', 'Estonia', 'Faroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Gibraltar', 'Greece', 'Guernsey', 'Guernsey', 'Hungary', 'Ireland', 'Isle of Man', 'Italy', 'Italy', 'Jersey', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Poland', 'Portugal', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'United Kingdom', 'Åland Islands']","['AUT', 'BEL', 'BGR', 'HRV', 'CYP', 'CZE', 'DNK', 'EST', 'FRO', 'FIN', 'FRA', 'DEU', 'GIB', 'GIB', 'GRC', 'GGY', 'GGY', 'HUN', 'IRL', 'IMN', 'ITA', 'ITA', 'JEY', 'LVA', 'LTU', 'LUX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'ESP', 'SWE', 'GBR', 'ALA']"
118,REMIND 3.1|Non-EU28 Europe,REMIND 3.1,"['Albania', 'Andorra', 'Bosnia and Herzegovina', 'Greenland', 'Iceland', 'Liechtenstein', 'Monaco', 'Montenegro', 'North Macedonia', 'Norway', 'San Marino', 'Serbia', 'Svalbard and Jan Mayen', 'Switzerland', 'Turkey', 'Vatican']","['ALB', 'AND', 'BIH', 'GRL', 'ISL', 'LIE', 'MCO', 'MNE', 'MKD', 'NOR', 'SMR', 'SRB', 'SJM', 'CHE', 'TUR', 'VAT']"
119,REMIND 3.1|Germany,REMIND 3.1,['Germany'],['DEU']
120,REMIND 3.1|France,REMIND 3.1,['France'],['FRA']
121,REMIND 3.1|United Kingdom and Ireland,REMIND 3.1,"['Gibraltar', 'Guernsey', 'Ireland', 'Isle of Man', 'Jersey', 'United Kingdom']","['GIB', 'GGY', 'IRL', 'IMN', 'JEY', 'GBR']"
122,REMIND 3.1|EU Center-East Europe,REMIND 3.1,"['Czechia', 'Estonia', 'Latvia', 'Lithuania', 'Poland', 'Slovakia']","['CZE', 'EST', 'LVA', 'LTU', 'POL', 'SVK']"
123,REMIND 3.1|EU Center-South Europe,REMIND 3.1,"['Bulgaria', 'Croatia', 'Hungary', 'Romania', 'Slovenia']","['BGR', 'HRV', 'HUN', 'ROU', 'SVN']"
124,REMIND 3.1|EU North-Center Europe,REMIND 3.1,"['Denmark', 'Faroe Islands', 'Finland', 'Sweden', 'Åland Islands']","['DNK', 'FRO', 'FIN', 'SWE', 'ALA']"
125,REMIND 3.1|EU South-Center Europe,REMIND 3.1,"['Cyprus', 'Greece', 'Italy', 'Malta']","['CYP', 'GRC', 'ITA', 'MLT']"
126,REMIND 3.1|EU South-West Europe,REMIND 3.1,"['Portugal', 'Spain']","['PRT', 'ESP']"
127,REMIND 3.1|EU North-West Europe,REMIND 3.1,"['Austria', 'Belgium', 'Luxembourg', 'Netherlands']","['AUT', 'BEL', 'LUX', 'NLD']"
128,REMIND 3.1|Non-EU Northern Europe,REMIND 3.1,"['Greenland', 'Iceland', 'Liechtenstein', 'Norway', 'Svalbard and Jan Mayen', 'Switzerland']","['GRL', 'ISL', 'LIE', 'NOR', 'SJM', 'CHE']"
129,REMIND 3.1|Non-EU Southern Europe,REMIND 3.1,"['Albania', 'Andorra', 'Bosnia and Herzegovina', 'Monaco', 'Montenegro', 'North Macedonia', 'San Marino', 'Serbia', 'Turkey', 'Vatican']","['ALB', 'AND', 'BIH', 'MCO', 'MNE', 'MKD', 'SMR', 'SRB', 'TUR', 'VAT']"
130,REMIND 3.1|EU 27,REMIND 3.1,"['Austria', 'Belgium', 'Bulgaria', 'Croatia', 'Cyprus', 'Czechia', 'Denmark', 'Estonia', 'Faroe Islands', 'Finland', 'France', 'Germany', 'Greece', 'Hungary', 'Italy', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Poland', 'Portugal', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'Åland Islands']","['AUT', 'BEL', 'BGR', 'HRV', 'CYP', 'CZE', 'DNK', 'EST', 'FRO', 'FIN', 'FRA', 'DEU', 'GRC', 'HUN', 'ITA', 'LVA', 'LTU', 'LUX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'ESP', 'SWE', 'ALA']"
131,IMAGE 3.4|Brazil,IMAGE 3.4,['Brazil'],['BRA']
132,IMAGE 3.4|Canada,IMAGE 3.4,['Canada'],['CAN']
133,IMAGE 3.4|Central Europe,IMAGE 3.4,"['Albania', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Cyprus', 'Czechia', 'Estonia', 'Hungary', 'Latvia', 'Lithuania', 'North Macedonia', 'Poland', 'Romania', 'Serbia', 'Montenegro', 'Slovakia', 'Slovenia']","['ALB', 'BIH', 'BGR', 'HRV', 'CYP', 'CZE', 'EST', 'HUN', 'LVA', 'LTU', 'MKD', 'POL', 'ROU', 'SRB', 'MNE', 'SVK', 'SVN']"
134,IMAGE 3.4|China Region,IMAGE 3.4,"['China', 'Hong Kong', 'Macao', 'Mongolia', 'Taiwan']","['CHN', 'HKG', 'MAC', 'MNG', 'TWN']"
135,IMAGE 3.4|Eastern Africa,IMAGE 3.4,"['Burundi', 'Comoros', 'Djibouti', 'Eritrea', 'Ethiopia', 'Kenya', 'Madagascar', 'Mauritius', 'Réunion', 'Rwanda', 'Seychelles', 'Somalia', 'Sudan', 'Uganda']","['BDI', 'COM', 'DJI', 'ERI', 'ETH', 'KEN', 'MDG', 'MUS', 'REU', 'RWA', 'SYC', 'SOM', 'SDN', 'UGA']"
136,IMAGE 3.4|India,IMAGE 3.4,['India'],['IND']
137,IMAGE 3.4|Indonesia Region,IMAGE 3.4,"['Timor-Leste', 'Indonesia', 'Papua New Guinea']","['TLS', 'IDN', 'PNG']"
138,IMAGE 3.4|Japan,IMAGE 3.4,['Japan'],['JPN']
139,IMAGE 3.4|Korea Region,IMAGE 3.4,"['South Korea', 'North Korea']","['KOR', 'PRK']"
140,IMAGE 3.4|Middle East,IMAGE 3.4,"['Bahrain', 'Iran', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Syria', 'United Arab Emirates', 'Yemen']","['BHR', 'IRN', 'IRQ', 'ISR', 'JOR', 'KWT', 'LBN', 'OMN', 'PSE', 'QAT', 'SAU', 'SYR', 'ARE', 'YEM']"
141,IMAGE 3.4|Mexico,IMAGE 3.4,['Mexico'],['MEX']
142,IMAGE 3.4|Northern Africa,IMAGE 3.4,"['Algeria', 'Egypt', 'Libya', 'Morocco', 'Tunisia', 'Western Sahara']","['DZA', 'EGY', 'LBY', 'MAR', 'TUN', 'ESH']"
143,IMAGE 3.4|Oceania,IMAGE 3.4,"['American Samoa', 'Australia', 'Cook Islands', 'Fiji', 'French Polynesia', 'Kiribati', 'Marshall Islands', 'Micronesia', 'Nauru', 'New Caledonia', 'New Zealand', 'Niue', 'Northern Mariana Islands', 'Palau', 'Pitcairn', 'Samoa', 'Solomon Islands', 'Tokelau', 'Tonga', 'Tuvalu', 'Vanuatu', 'Wallis and Futuna']","['ASM', 'AUS', 'COK', 'FJI', 'PYF', 'KIR', 'MHL', 'FSM', 'NRU', 'NCL', 'NZL', 'NIU', 'MNP', 'PLW', 'PCN', 'WSM', 'SLB', 'TKL', 'TON', 'TUV', 'VUT', 'WLF']"
144,IMAGE 3.4|Central America,IMAGE 3.4,"['Anguilla', 'Aruba', 'Bahamas', 'Barbados', 'Belize', 'Bermuda', 'Cayman Islands', 'Costa Rica', 'Dominica', 'Dominican Republic', 'El Salvador', 'Grenada', 'Guadeloupe', 'Guatemala', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Montserrat', 'Nicaragua', 'Panama', 'Puerto Rico', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Vincent and the Grenadines', 'Trinidad and Tobago', 'Turks and Caicos Islands', 'British Virgin Islands', 'United States Virgin Islands']","['AIA', 'ABW', 'BHS', 'BRB', 'BLZ', 'BMU', 'CYM', 'CRI', 'DMA', 'DOM', 'SLV', 'GRD', 'GLP', 'GTM', 'HTI', 'HND', 'JAM', 'MTQ', 'MSR', 'NIC', 'PAN', 'PRI', 'KNA', 'LCA', 'VCT', 'TTO', 'TCA', 'VGB', 'VIR']"
145,IMAGE 3.4|Rest of Southern Africa,IMAGE 3.4,"['Angola', 'Botswana', 'Lesotho', 'Malawi', 'Mozambique', 'Namibia', 'Eswatini', 'Tanzania', 'Zambia', 'Zimbabwe']","['AGO', 'BWA', 'LSO', 'MWI', 'MOZ', 'NAM', 'SWZ', 'TZA', 'ZMB', 'ZWE']"
146,IMAGE 3.4|Rest of South America,IMAGE 3.4,"['Argentina', 'Bolivia', 'Chile', 'Colombia', 'Ecuador', 'French Guiana', 'Guyana', 'Paraguay', 'Peru', 'Suriname', 'Uruguay', 'Venezuela']","['ARG', 'BOL', 'CHL', 'COL', 'ECU', 'GUF', 'GUY', 'PRY', 'PER', 'SUR', 'URY', 'VEN']"
147,IMAGE 3.4|Rest of South Asia,IMAGE 3.4,"['Afghanistan', 'Bangladesh', 'Bhutan', 'Maldives', 'Nepal', 'Pakistan', 'Sri Lanka']","['AFG', 'BGD', 'BTN', 'MDV', 'NPL', 'PAK', 'LKA']"
148,IMAGE 3.4|Russia Region,IMAGE 3.4,"['Armenia', 'Azerbaijan', 'Georgia', 'Russian Federation']","['ARM', 'AZE', 'GEO', 'RUS']"
149,IMAGE 3.4|South Africa,IMAGE 3.4,['South Africa'],['ZAF']
150,IMAGE 3.4|Southeastern Asia,IMAGE 3.4,"['Brunei Darussalam', 'Cambodia', 'Laos', 'Malaysia', 'Myanmar', 'Philippines', 'Singapore', 'Thailand', 'Viet Nam']","['BRN', 'KHM', 'LAO', 'MYS', 'MMR', 'PHL', 'SGP', 'THA', 'VNM']"
151,IMAGE 3.4|Central Asia,IMAGE 3.4,"['Kazakhstan', 'Kyrgyzstan', 'Tajikistan', 'Turkmenistan', 'Uzbekistan']","['KAZ', 'KGZ', 'TJK', 'TKM', 'UZB']"
152,IMAGE 3.4|Turkey,IMAGE 3.4,['Turkey'],['TUR']
153,IMAGE 3.4|Ukraine Region,IMAGE 3.4,"['Belarus', 'Moldova', 'Ukraine']","['BLR', 'MDA', 'UKR']"
154,IMAGE 3.4|United States,IMAGE 3.4,"['Saint Pierre and Miquelon', 'United States']","['SPM', 'USA']"
155,IMAGE 3.4|Western Africa,IMAGE 3.4,"['Benin', 'Burkina Faso', 'Cameroon', 'Cabo Verde', 'Central African Republic', 'Chad', 'Democratic Republic of the Congo', ""Côte d'Ivoire"", 'Equatorial Guinea', 'Gabon', 'Gambia', 'Ghana', 'Guinea', 'Guinea-Bissau', 'Liberia', 'Mali', 'Mauritania', 'Niger', 'Nigeria', 'Sao Tome and Principe', 'Senegal', 'Sierra Leone', 'Saint Helena, Ascension and Tristan da Cunha', 'Togo']","['BEN', 'BFA', 'CMR', 'CPV', 'CAF', 'TCD', 'COD', 'CIV', 'GNQ', 'GAB', 'GMB', 'GHA', 'GIN', 'GNB', 'LBR', 'MLI', 'MRT', 'NER', 'NGA', 'STP', 'SEN', 'SLE', 'SHN', 'TGO']"
156,IMAGE 3.4|Western Europe,IMAGE 3.4,"['Andorra', 'Austria', 'Belgium', 'Denmark', 'Faroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Iceland', 'Ireland', 'Italy', 'Liechtenstein', 'Luxembourg', 'Malta', 'Monaco', 'Netherlands', 'Norway', 'Portugal', 'San Marino', 'Spain', 'Sweden', 'Switzerland', 'United Kingdom', 'Vatican']","['AND', 'AUT', 'BEL', 'DNK', 'FRO', 'FIN', 'FRA', 'DEU', 'GIB', 'GRC', 'ISL', 'IRL', 'ITA', 'LIE', 'LUX', 'MLT', 'MCO', 'NLD', 'NOR', 'PRT', 'SMR', 'ESP', 'SWE', 'CHE', 'GBR', 'VAT']"
157,MESSAGEix-GLOBIOM 2.1-R12|Sub-Saharan Africa,MESSAGEix-GLOBIOM 2.1-R12,"['Angola', 'Benin', 'Congo', 'Democratic Republic of the Congo', 'Burundi', 'Cameroon', 'Chad', 'Comoros', 'Central African Republic', 'Cabo Verde', 'Djibouti', 'Equatorial Guinea', 'Eswatini', 'Eritrea', 'Ethiopia', 'Gambia', 'Gabon', 'Ghana', 'Guinea', ""Côte d'Ivoire"", 'Kenya', 'Liberia', 'Madagascar', 'Mali', 'Mauritius', 'Mauritania', 'Mozambique', 'Malawi', 'Niger', 'Nigeria', 'Guinea-Bissau', 'Rwanda', 'Seychelles', 'South Africa', 'Lesotho', 'Botswana', 'Senegal', 'Sierra Leone', 'Somalia', 'Togo', 'Sao Tome and Principe', 'Tanzania', 'Uganda', 'Burkina Faso', 'Namibia', 'Zambia', 'Zimbabwe', 'Western Sahara']","['AGO', 'BEN', 'COG', 'COD', 'BDI', 'CMR', 'TCD', 'COM', 'CAF', 'CPV', 'DJI', 'GNQ', 'SWZ', 'ERI', 'ETH', 'GMB', 'GAB', 'GHA', 'GIN', 'CIV', 'KEN', 'LBR', 'MDG', 'MLI', 'MUS', 'MRT', 'MOZ', 'MWI', 'NER', 'NGA', 'GNB', 'RWA', 'SYC', 'ZAF', 'LSO', 'BWA', 'SEN', 'SLE', 'SOM', 'TGO', 'STP', 'TZA', 'UGA', 'BFA', 'NAM', 'ZMB', 'ZWE', 'ESH']"
158,MESSAGEix-GLOBIOM 2.1-R12|Rest of Centrally Planned Asia,MESSAGEix-GLOBIOM 2.1-R12,"['Cambodia', 'North Korea', 'Laos', 'Mongolia', 'Macao', 'Viet Nam']","['KHM', 'PRK', 'LAO', 'MNG', 'MAC', 'VNM']"
159,MESSAGEix-GLOBIOM 2.1-R12|China,MESSAGEix-GLOBIOM 2.1-R12,"['China', 'Hong Kong']","['CHN', 'HKG']"
160,MESSAGEix-GLOBIOM 2.1-R12|Eastern Europe,MESSAGEix-GLOBIOM 2.1-R12,"['Albania', 'Bosnia and Herzegovina', 'Bulgaria', 'Estonia', 'Czechia', 'Croatia', 'Hungary', 'Latvia', 'Lithuania', 'Slovakia', 'North Macedonia', 'Montenegro', 'Poland', 'Romania', 'Slovenia', 'Serbia']","['ALB', 'BIH', 'BGR', 'EST', 'CZE', 'HRV', 'HUN', 'LVA', 'LTU', 'SVK', 'MKD', 'MNE', 'POL', 'ROU', 'SVN', 'SRB']"
161,MESSAGEix-GLOBIOM 2.1-R12|Former Soviet Union,MESSAGEix-GLOBIOM 2.1-R12,"['Azerbaijan', 'Armenia', 'Georgia', 'Kyrgyzstan', 'Kazakhstan', 'Belarus', 'Moldova', 'Russian Federation', 'Tajikistan', 'Turkmenistan', 'Ukraine', 'Uzbekistan']","['AZE', 'ARM', 'GEO', 'KGZ', 'KAZ', 'BLR', 'MDA', 'RUS', 'TJK', 'TKM', 'UKR', 'UZB']"
162,MESSAGEix-GLOBIOM 2.1-R12|Latin America and the Caribbean,MESSAGEix-GLOBIOM 2.1-R12,"['Antigua and Barbuda', 'Argentina', 'Barbados', 'Bermuda', 'Bahamas', 'Belize', 'Bolivia', 'Brazil', 'Chile', 'Cayman Islands', 'Colombia', 'Costa Rica', 'Cuba', 'Dominica', 'Dominican Republic', 'Ecuador', 'El Salvador', 'French Guiana', 'Falkland Islands (Malvinas)', 'Grenada', 'Guatemala', 'Guyana', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Montserrat', 'Mexico', 'Aruba', 'Anguilla', 'Suriname', 'Nicaragua', 'Paraguay', 'Peru', 'Panama', 'Saint Kitts and Nevis', 'Saint Lucia', 'Trinidad and Tobago', 'Uruguay', 'Saint Vincent and the Grenadines', 'Venezuela', 'Guadeloupe', 'Turks and Caicos Islands']","['ATG', 'ARG', 'BRB', 'BMU', 'BHS', 'BLZ', 'BOL', 'BRA', 'CHL', 'CYM', 'COL', 'CRI', 'CUB', 'DMA', 'DOM', 'ECU', 'SLV', 'GUF', 'FLK', 'GRD', 'GTM', 'GUY', 'HTI', 'HND', 'JAM', 'MTQ', 'MSR', 'MEX', 'ABW', 'AIA', 'SUR', 'NIC', 'PRY', 'PER', 'PAN', 'KNA', 'LCA', 'TTO', 'URY', 'VCT', 'VEN', 'GLP', 'TCA']"
163,MESSAGEix-GLOBIOM 2.1-R12|Middle East and North Africa,MESSAGEix-GLOBIOM 2.1-R12,"['Algeria', 'Bahrain', 'Egypt', 'Iran', 'Israel', 'Iraq', 'Jordan', 'Kuwait', 'Lebanon', 'Libya', 'Morocco', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Sudan', 'South Sudan', 'Syria', 'Tunisia', 'Yemen', 'United Arab Emirates']","['DZA', 'BHR', 'EGY', 'IRN', 'ISR', 'IRQ', 'JOR', 'KWT', 'LBN', 'LBY', 'MAR', 'OMN', 'PSE', 'QAT', 'SAU', 'SDN', 'SSD', 'SYR', 'TUN', 'YEM', 'ARE']"
164,MESSAGEix-GLOBIOM 2.1-R12|North America,MESSAGEix-GLOBIOM 2.1-R12,"['Canada', 'Guam', 'United States Minor Outlying Islands', 'Puerto Rico', 'United States', 'United States Virgin Islands']","['CAN', 'GUM', 'UMI', 'PRI', 'USA', 'VIR']"
165,MESSAGEix-GLOBIOM 2.1-R12|Pacific OECD,MESSAGEix-GLOBIOM 2.1-R12,"['Australia', 'Japan', 'New Zealand', 'Christmas Island', 'Heard Island and McDonald Islands', 'Tokelau']","['AUS', 'JPN', 'NZL', 'CXR', 'HMD', 'TKL']"
166,MESSAGEix-GLOBIOM 2.1-R12|Other Pacific Asia,MESSAGEix-GLOBIOM 2.1-R12,"['American Samoa', 'Myanmar', 'Solomon Islands', 'Brunei Darussalam', 'Cook Islands', 'Fiji', 'Micronesia', 'French Polynesia', 'Kiribati', 'South Korea', 'Malaysia', 'New Caledonia', 'Niue', 'Northern Mariana Islands', 'Cocos (Keeling) Islands', 'Vanuatu', 'Nauru', 'Papua New Guinea', 'Philippines', 'Singapore', 'Thailand', 'Tonga', 'Tuvalu', 'Samoa', 'Indonesia', 'Timor-Leste', 'Palau', 'Marshall Islands', 'Taiwan']","['ASM', 'MMR', 'SLB', 'BRN', 'COK', 'FJI', 'FSM', 'PYF', 'KIR', 'KOR', 'MYS', 'NCL', 'NIU', 'MNP', 'CCK', 'VUT', 'NRU', 'PNG', 'PHL', 'SGP', 'THA', 'TON', 'TUV', 'WSM', 'IDN', 'TLS', 'PLW', 'MHL', 'TWN']"
167,MESSAGEix-GLOBIOM 2.1-R12|South Asia,MESSAGEix-GLOBIOM 2.1-R12,"['Bangladesh', 'Sri Lanka', 'Afghanistan', 'Bhutan', 'India', 'Maldives', 'Nepal', 'Pakistan']","['BGD', 'LKA', 'AFG', 'BTN', 'IND', 'MDV', 'NPL', 'PAK']"
168,MESSAGEix-GLOBIOM 2.1-R12|Western Europe,MESSAGEix-GLOBIOM 2.1-R12,"['Cyprus', 'Denmark', 'Ireland', 'Austria', 'Finland', 'France', 'Greenland', 'Germany', 'Greece', 'Iceland', 'Italy', 'Liechtenstein', 'Malta', 'Belgium', 'Faroe Islands', 'Andorra', 'Gibraltar', 'Isle of Man', 'Luxembourg', 'Monaco', 'Mayotte', 'Åland Islands', 'Norfolk Island', 'British Indian Ocean Territory', 'Netherlands', 'Norway', 'Portugal', 'Réunion', 'Spain', 'Sweden', 'Switzerland', 'Turkey', 'United Kingdom', 'British Virgin Islands', 'Wallis and Futuna', 'Pitcairn', 'Saint Pierre and Miquelon', 'San Marino', 'Vatican', 'Svalbard and Jan Mayen', 'Saint Martin (French part)', 'Saint Barthélemy', 'Guernsey', 'Jersey', 'South Georgia and the South Sandwich Islands']","['CYP', 'DNK', 'IRL', 'AUT', 'FIN', 'FRA', 'GRL', 'DEU', 'GRC', 'ISL', 'ITA', 'LIE', 'MLT', 'BEL', 'FRO', 'AND', 'GIB', 'IMN', 'LUX', 'MCO', 'MYT', 'ALA', 'NFK', 'IOT', 'NLD', 'NOR', 'PRT', 'REU', 'ESP', 'SWE', 'CHE', 'TUR', 'GBR', 'VGB', 'WLF', 'PCN', 'SPM', 'SMR', 'VAT', 'SJM', 'MAF', 'BLM', 'GGY', 'JEY', 'SGS']"
169,COFFEE 1.5|Africa (excluding South Africa),COFFEE 1.5,"['Algeria', 'Angola', 'Benin', 'Botswana', 'Burkina Faso', 'Burundi', 'Cabo Verde', 'Cameroon', 'Central African Republic', 'Chad', 'Comoros', 'Congo', ""Côte d'Ivoire"", 'Democratic Republic of the Congo', 'Djibouti', 'Egypt', 'Equatorial Guinea', 'Eritrea', 'Eswatini', 'Ethiopia', 'Gabon', 'Gambia', 'Ghana', 'Guinea', 'Guinea-Bissau', 'Kenya', 'Lesotho', 'Liberia', 'Libya', 'Madagascar', 'Malawi', 'Mali', 'Mauritania', 'Mauritius', 'Mayotte', 'Morocco', 'Mozambique', 'Namibia', 'Niger', 'Nigeria', 'Rwanda', 'Réunion', 'Sao Tome and Principe', 'Senegal', 'Seychelles', 'Sierra Leone', 'Somalia', 'South Sudan', 'Sudan', 'Tanzania', 'Togo', 'Tunisia', 'Uganda', 'Western Sahara', 'Zambia']","['DZA', 'AGO', 'BEN', 'BWA', 'BFA', 'BDI', 'CPV', 'CMR', 'CAF', 'TCD', 'COM', 'COG', 'CIV', 'COD', 'DJI', 'EGY', 'GNQ', 'ERI', 'SWZ', 'ETH', 'GAB', 'GMB', 'GHA', 'GIN', 'GNB', 'KEN', 'LSO', 'LBR', 'LBY', 'MDG', 'MWI', 'MLI', 'MRT', 'MUS', 'MYT', 'MAR', 'MOZ', 'NAM', 'NER', 'NGA', 'RWA', 'REU', 'STP', 'SEN', 'SYC', 'SLE', 'SOM', 'SSD', 'SDN', 'TZA', 'TGO', 'TUN', 'UGA', 'ESH', 'ZMB']"
170,COFFEE 1.5|Australia & New Zealand,COFFEE 1.5,"['Australia', 'New Zealand']","['AUS', 'NZL']"
171,COFFEE 1.5|Brazil,COFFEE 1.5,['Brazil'],['BRA']
