,name,hierarchy,countries,iso3
172,COFFEE 1.5|Central America,COFFEE 1.5,"['Anguilla', 'Antigua and Barbuda', 'Aruba', 'Bahamas', 'Barbados', 'Belize', 'Bermuda', 'Bonaire, Sint Eustatius and Saba', 'Cayman Islands', 'Costa Rica', 'Cuba', 'Curaçao', 'Dominica', 'Dominican Republic', 'El Salvador', 'French Guiana', 'Grenada', 'Guadeloupe', 'Guatemala', 'Guyana', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Mexico', 'Montserrat', 'Nicaragua', 'Panama', 'Saint Barthélemy', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Martin (French part)', 'Saint Vincent and the Grenadines', 'Sint Maarten (Dutch part)', 'Suriname', 'Trinidad and Tobago', 'Turks and Caicos Islands']","['AIA', 'ATG', 'ABW', 'BHS', 'BRB', 'BLZ', 'BMU', 'BES', 'CYM', 'CRI', 'CUB', 'CUW', 'DMA', 'DOM', 'SLV', 'GUF', 'GRD', 'GLP', 'GTM', 'GUY', 'HTI', 'HND', 'JAM', 'MTQ', 'MEX', 'MSR', 'NIC', 'PAN', 'BLM', 'KNA', 'LCA', 'MAF', 'VCT', 'SXM', 'SUR', 'TTO', 'TCA']"
173,COFFEE 1.5|Canada,COFFEE 1.5,"['Canada', 'Saint Helena, Ascension and Tristan da Cunha', 'Saint Pierre and Miquelon']","['CAN', 'SHN', 'SPM']"
174,COFFEE 1.5|Caspian Sea,COFFEE 1.5,"['Afghanistan', 'Armenia', 'Azerbaijan', 'Georgia', 'Kazakhstan', 'Kyrgyzstan', 'Pakistan', 'Tajikistan', 'Turkmenistan', 'Uzbekistan']","['AFG', 'ARM', 'AZE', 'GEO', 'KAZ', 'KGZ', 'PAK', 'TJK', 'TKM', 'UZB']"
175,COFFEE 1.5|China,COFFEE 1.5,"['China', 'Hong Kong', 'Macao']","['CHN', 'HKG', 'MAC']"
176,COFFEE 1.5|Europe,COFFEE 1.5,"['Andorra', 'Austria', 'Belgium', 'Bouvet Island', 'Bulgaria', 'Cyprus', 'Czechia', 'Denmark', 'Estonia', 'Faroe Islands', 'Finland', 'France', 'Germany', 'Gibraltar', 'Greece', 'Greenland', 'Guernsey', 'Hungary', 'Iceland', 'Ireland', 'Isle of Man', 'Italy', 'Jersey', 'Latvia', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'Malta', 'Monaco', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Romania', 'San Marino', 'Slovakia', 'Slovenia', 'Spain', 'Svalbard and Jan Mayen', 'Sweden', 'Switzerland', 'Turkey', 'United Kingdom', 'Vatican', 'Åland Islands']","['AND', 'AUT', 'BEL', 'BVT', 'BGR', 'CYP', 'CZE', 'DNK', 'EST', 'FRO', 'FIN', 'FRA', 'DEU', 'GIB', 'GRC', 'GRL', 'GGY', 'HUN', 'ISL', 'IRL', 'IMN', 'ITA', 'JEY', 'LVA', 'LIE', 'LTU', 'LUX', 'MLT', 'MCO', 'NLD', 'NOR', 'POL', 'PRT', 'ROU', 'SMR', 'SVK', 'SVN', 'ESP', 'SJM', 'SWE', 'CHE', 'TUR', 'GBR', 'VAT', 'ALA']"
177,COFFEE 1.5|India,COFFEE 1.5,['India'],['IND']
178,COFFEE 1.5|Japan,COFFEE 1.5,['Japan'],['JPN']
179,COFFEE 1.5|South Korea,COFFEE 1.5,['South Korea'],['KOR']
180,COFFEE 1.5|Middle East,COFFEE 1.5,"['Bahrain', 'Iran', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Syria', 'United Arab Emirates', 'Yemen']","['BHR', 'IRN', 'IRQ', 'ISR', 'JOR', 'KWT', 'LBN', 'OMN', 'PSE', 'QAT', 'SAU', 'SYR', 'ARE', 'YEM']"
181,COFFEE 1.5|Rest of Asia and Oceania,COFFEE 1.5,"['Antarctica', 'Bangladesh', 'Bhutan', 'British Indian Ocean Territory', 'Brunei Darussalam', 'Cambodia', 'Christmas Island', 'Cocos (Keeling) Islands', 'Cook Islands', 'Fiji', 'French Polynesia', 'French Southern Territories', 'Guam', 'Heard Island and McDonald Islands', 'Indonesia', 'Kiribati', 'Laos', 'Malaysia', 'Maldives', 'Marshall Islands', 'Micronesia', 'Mongolia', 'Myanmar', 'Nauru', 'Nepal', 'New Caledonia', 'Niue', 'Norfolk Island', 'North Korea', 'Northern Mariana Islands', 'Palau', 'Papua New Guinea', 'Philippines', 'Pitcairn', 'Samoa', 'Singapore', 'Solomon Islands', 'Sri Lanka', 'Taiwan', 'Thailand', 'Timor-Leste', 'Tokelau', 'Tonga', 'Tuvalu', 'Vanuatu', 'Viet Nam', 'Wallis and Futuna']","['ATA', 'BGD', 'BTN', 'IOT', 'BRN', 'KHM', 'CXR', 'CCK', 'COK', 'FJI', 'PYF', 'ATF', 'GUM', 'HMD', 'IDN', 'KIR', 'LAO', 'MYS', 'MDV', 'MHL', 'FSM', 'MNG', 'MMR', 'NRU', 'NPL', 'NCL', 'NIU', 'NFK', 'PRK', 'MNP', 'PLW', 'PNG', 'PHL', 'PCN', 'WSM', 'SGP', 'SLB', 'LKA', 'TWN', 'THA', 'TLS', 'TKL', 'TON', 'TUV', 'VUT', 'VNM', 'WLF']"
182,COFFEE 1.5|Russia,COFFEE 1.5,['Russian Federation'],['RUS']
183,COFFEE 1.5|South Africa,COFFEE 1.5,['South Africa'],['ZAF']
184,COFFEE 1.5|South America,COFFEE 1.5,"['Argentina', 'Bolivia', 'Chile', 'Colombia', 'Ecuador', 'Falkland Islands (Malvinas)', 'Paraguay', 'Peru', 'South Georgia and the South Sandwich Islands', 'Uruguay', 'Venezuela']","['ARG', 'BOL', 'CHL', 'COL', 'ECU', 'FLK', 'PRY', 'PER', 'SGS', 'URY', 'VEN']"
185,COFFEE 1.5|United States,COFFEE 1.5,"['American Samoa', 'British Virgin Islands', 'Puerto Rico', 'United States', 'United States Minor Outlying Islands', 'United States Virgin Islands']","['ASM', 'VGB', 'PRI', 'USA', 'UMI', 'VIR']"
186,COFFEE 1.5|Rest of Europe,COFFEE 1.5,"['Albania', 'Belarus', 'Bosnia and Herzegovina', 'Croatia', 'Moldova', 'Montenegro', 'North Macedonia', 'Serbia', 'Ukraine']","['ALB', 'BLR', 'BIH', 'HRV', 'MDA', 'MNE', 'MKD', 'SRB', 'UKR']"
187,WITCH 6.0|Brazil,WITCH 6.0,['Brazil'],['BRA']
188,WITCH 6.0|Canada,WITCH 6.0,"['Canada', 'Saint Pierre and Miquelon']","['CAN', 'SPM']"
189,WITCH 6.0|China,WITCH 6.0,"['China', 'Hong Kong', 'Macao', 'Taiwan']","['CHN', 'HKG', 'MAC', 'TWN']"
190,WITCH 6.0|Europe (EU+EFTA+Balkan Countries and Turkey),WITCH 6.0,"['Bulgaria', 'Cyprus', 'Czechia', 'Estonia', 'Hungary', 'Lithuania', 'Latvia', 'Poland', 'Romania', 'Slovakia', 'Slovenia', 'Malta', 'Croatia', 'Austria', 'Belgium', 'Germany', 'Denmark', 'Spain', 'Finland', 'France', 'United Kingdom', 'Greece', 'Ireland', 'Italy', 'Luxembourg', 'Netherlands', 'Portugal', 'Sweden', 'Liechtenstein', 'Norway', 'Switzerland', 'Greenland', 'Iceland', 'Faroe Islands', 'Åland Islands', 'Andorra', 'Guernsey', 'Gibraltar', 'Isle of Man', 'Jersey', 'Monaco', 'Svalbard and Jan Mayen', 'San Marino', 'Vatican', 'Bosnia and Herzegovina', 'Albania', 'North Macedonia', 'Montenegro', 'Serbia']","['BGR', 'CYP', 'CZE', 'EST', 'HUN', 'LTU', 'LVA', 'POL', 'ROU', 'SVK', 'SVN', 'MLT', 'HRV', 'AUT', 'BEL', 'DEU', 'DNK', 'ESP', 'FIN', 'FRA', 'GBR', 'GRC', 'IRL', 'ITA', 'LUX', 'NLD', 'PRT', 'SWE', 'LIE', 'NOR', 'CHE', 'GRL', 'ISL', 'FRO', 'ALA', 'AND', 'GGY', 'GIB', 'IMN', 'JEY', 'MCO', 'SJM', 'SMR', 'VAT', 'BIH', 'ALB', 'MKD', 'MNE', 'SRB']"
191,WITCH 6.0|India,WITCH 6.0,['India'],['IND']
192,WITCH 6.0|Indonesia,WITCH 6.0,['Indonesia'],['IDN']
193,WITCH 6.0|Japan and Korea,WITCH 6.0,"['Japan', 'South Korea', 'North Korea']","['JPN', 'KOR', 'PRK']"
194,WITCH 6.0|Latin America and the Caribbean,WITCH 6.0,"['Antarctica', 'Bermuda', 'South Georgia and the South Sandwich Islands', 'Turks and Caicos Islands', 'British Virgin Islands', 'United States Virgin Islands', 'Aruba', 'Anguilla', 'Argentina', 'Antigua and Barbuda', 'Bonaire, Sint Eustatius and Saba', 'Bahamas', 'Saint Barthélemy', 'Belize', 'Bolivia', 'Barbados', 'Chile', 'Colombia', 'Costa Rica', 'Cuba', 'Curaçao', 'Cayman Islands', 'Dominica', 'Dominican Republic', 'Ecuador', 'Falkland Islands (Malvinas)', 'Guadeloupe', 'Grenada', 'Guatemala', 'French Guiana', 'Guyana', 'Honduras', 'Haiti', 'Jamaica', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Martin (French part)', 'Montserrat', 'Martinique', 'Nicaragua', 'Panama', 'Peru', 'Puerto Rico', 'Paraguay', 'El Salvador', 'Suriname', 'Sint Maarten (Dutch part)', 'Trinidad and Tobago', 'Uruguay', 'Saint Vincent and the Grenadines', 'Venezuela']","['ATA', 'BMU', 'SGS', 'TCA', 'VGB', 'VIR', 'ABW', 'AIA', 'ARG', 'ATG', 'BES', 'BHS', 'BLM', 'BLZ', 'BOL', 'BRB', 'CHL', 'COL', 'CRI', 'CUB', 'CUW', 'CYM', 'DMA', 'DOM', 'ECU', 'FLK', 'GLP', 'GRD', 'GTM', 'GUF', 'GUY', 'HND', 'HTI', 'JAM', 'KNA', 'LCA', 'MAF', 'MSR', 'MTQ', 'NIC', 'PAN', 'PER', 'PRI', 'PRY', 'SLV', 'SUR', 'SXM', 'TTO', 'URY', 'VCT', 'VEN']"
195,WITCH 6.0|Middle East and North Africa,WITCH 6.0,"['United Arab Emirates', 'Bahrain', 'Algeria', 'Egypt', 'Western Sahara', 'Iran', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Libya', 'Morocco', 'Oman', 'Palestine', 'Qatar', 'Saudi Arabia', 'Syria', 'Tunisia', 'Yemen']","['ARE', 'BHR', 'DZA', 'EGY', 'ESH', 'IRN', 'IRQ', 'ISR', 'JOR', 'KWT', 'LBN', 'LBY', 'MAR', 'OMN', 'PSE', 'QAT', 'SAU', 'SYR', 'TUN', 'YEM']"
196,WITCH 6.0|Mexico,WITCH 6.0,['Mexico'],['MEX']
197,"WITCH 6.0|Australia, New Zealand, and Oceania islands",WITCH 6.0,"['New Zealand', 'Australia', 'Christmas Island', 'Cook Islands', 'Heard Island and McDonald Islands', 'Norfolk Island', 'Niue', 'Nauru', 'Pitcairn', 'Tokelau', 'Tuvalu', 'United States Minor Outlying Islands', 'Wallis and Futuna', 'Fiji', 'Papua New Guinea', 'Micronesia', 'Guam', 'American Samoa', 'Timor-Leste', 'French Polynesia', 'Kiribati', 'Northern Mariana Islands', 'Marshall Islands', 'New Caledonia', 'Palau', 'Samoa', 'Solomon Islands', 'Tonga', 'Vanuatu']","['NZL', 'AUS', 'CXR', 'COK', 'HMD', 'NFK', 'NIU', 'NRU', 'PCN', 'TKL', 'TUV', 'UMI', 'WLF', 'FJI', 'PNG', 'FSM', 'GUM', 'ASM', 'TLS', 'PYF', 'KIR', 'MNP', 'MHL', 'NCL', 'PLW', 'WSM', 'SLB', 'TON', 'VUT']"
198,WITCH 6.0|South Asia,WITCH 6.0,"['Afghanistan', 'Bangladesh', 'Bhutan', 'Sri Lanka', 'Maldives', 'Nepal', 'Pakistan']","['AFG', 'BGD', 'BTN', 'LKA', 'MDV', 'NPL', 'PAK']"
199,WITCH 6.0|South East Asia,WITCH 6.0,"['Brunei Darussalam', 'Cocos (Keeling) Islands', 'Cambodia', 'Laos', 'Myanmar', 'Malaysia', 'Philippines', 'Singapore', 'Thailand', 'Viet Nam']","['BRN', 'CCK', 'KHM', 'LAO', 'MMR', 'MYS', 'PHL', 'SGP', 'THA', 'VNM']"
200,WITCH 6.0|South Africa,WITCH 6.0,['South Africa'],['ZAF']
201,WITCH 6.0|Sub Saharan Africa,WITCH 6.0,"['Djibouti', 'British Indian Ocean Territory', 'Bouvet Island', 'French Southern Territories', 'Angola', 'Benin', 'Botswana', 'Burkina Faso', 'Burundi', 'Cameroon', 'Cabo Verde', 'Central African Republic', 'Chad', 'Comoros', 'Congo', 'Democratic Republic of the Congo', ""Côte d'Ivoire"", 'Equatorial Guinea', 'Eritrea', 'Ethiopia', 'Gabon', 'Gambia', 'Ghana', 'Guinea', 'Guinea-Bissau', 'Kenya', 'Lesotho', 'Liberia', 'Madagascar', 'Malawi', 'Mali', 'Mauritania', 'Mauritius', 'Mayotte', 'Mozambique', 'Namibia', 'Niger', 'Nigeria', 'Réunion', 'Rwanda', 'Sao Tome and Principe', 'Senegal', 'Seychelles', 'Saint Helena, Ascension and Tristan da Cunha', 'Sierra Leone', 'Somalia', 'South Sudan', 'Sudan', 'Eswatini', 'Tanzania', 'Togo', 'Uganda', 'Zambia', 'Zimbabwe']","['DJI', 'IOT', 'BVT', 'ATF', 'AGO', 'BEN', 'BWA', 'BFA', 'BDI', 'CMR', 'CPV', 'CAF', 'TCD', 'COM', 'COG', 'COD', 'CIV', 'GNQ', 'ERI', 'ETH', 'GAB', 'GMB', 'GHA', 'GIN', 'GNB', 'KEN', 'LSO', 'LBR', 'MDG', 'MWI', 'MLI', 'MRT', 'MUS', 'MYT', 'MOZ', 'NAM', 'NER', 'NGA', 'REU', 'RWA', 'STP', 'SEN', 'SYC', 'SHN', 'SLE', 'SOM', 'SSD', 'SDN', 'SWZ', 'TZA', 'TGO', 'UGA', 'ZMB', 'ZWE']"
202,WITCH 6.0|Non-EU Eastern European and Transition Countries,WITCH 6.0,"['Mongolia', 'Armenia', 'Azerbaijan', 'Belarus', 'Georgia', 'Kazakhstan', 'Kyrgyzstan', 'Moldova', 'Russian Federation', 'Tajikistan', 'Turkey', 'Turkmenistan', 'Ukraine', 'Uzbekistan']","['MNG', 'ARM', 'AZE', 'BLR', 'GEO', 'KAZ', 'KGZ', 'MDA', 'RUS', 'TJK', 'TUR', 'TKM', 'UKR', 'UZB']"
203,WITCH 6.0|United States of America,WITCH 6.0,['United States'],['USA']
204,AIM/Hub-Global 2.4|Brazil,AIM/Hub-Global 2.4,,
205,AIM/Hub-Global 2.4|Canada,AIM/Hub-Global 2.4,,
206,AIM/Hub-Global 2.4|China,AIM/Hub-Global 2.4,,
207,AIM/Hub-Global 2.4|Former USSR,AIM/Hub-Global 2.4,,
208,AIM/Hub-Global 2.4|India,AIM/Hub-Global 2.4,,
209,AIM/Hub-Global 2.4|Japan,AIM/Hub-Global 2.4,,
210,AIM/Hub-Global 2.4|Turkey,AIM/Hub-Global 2.4,,
211,AIM/Hub-Global 2.4|USA,AIM/Hub-Global 2.4,,
212,AIM/Hub-Global 2.4|Other Africa,AIM/Hub-Global 2.4,,
213,AIM/Hub-Global 2.4|EU,AIM/Hub-Global 2.4,,
214,AIM/Hub-Global 2.4|Rest of Europe,AIM/Hub-Global 2.4,,
215,AIM/Hub-Global 2.4|Rest of Latin America,AIM/Hub-Global 2.4,,
216,AIM/Hub-Global 2.4|Middle East,AIM/Hub-Global 2.4,,
217,AIM/Hub-Global 2.4|North Africa,AIM/Hub-Global 2.4,,
218,AIM/Hub-Global 2.4|New Zealand and Australia,AIM/Hub-Global 2.4,,
219,AIM/Hub-Global 2.4|Rest of Asia,AIM/Hub-Global 2.4,,
220,AIM/Hub-Global 2.4|Rest of East and South East Asia,AIM/Hub-Global 2.4,,
221,AIM 3.0|Brazil,AIM 3.0,['Brazil'],['BRA']
222,AIM 3.0|Canada,AIM 3.0,['Canada'],['CAN']
223,AIM 3.0|China,AIM 3.0,"['China', 'Hong Kong']","['CHN', 'HKG']"
224,AIM 3.0|Former USSR,AIM 3.0,"['Armenia', 'Azerbaijan', 'Belarus', 'Georgia', 'Kazakhstan', 'Kyrgyzstan', 'Moldova', 'Russian Federation', 'Tajikistan', 'Turkmenistan', 'Ukraine', 'Uzbekistan']","['ARM', 'AZE', 'BLR', 'GEO', 'KAZ', 'KGZ', 'MDA', 'RUS', 'TJK', 'TKM', 'UKR', 'UZB']"
225,AIM 3.0|India,AIM 3.0,['India'],['IND']
226,AIM 3.0|Japan,AIM 3.0,['Japan'],['JPN']
227,AIM 3.0|Turkey,AIM 3.0,['Turkey'],['TUR']
228,AIM 3.0|USA,AIM 3.0,['United States'],['USA']
229,AIM 3.0|Other Africa,AIM 3.0,"['Angola', 'Benin', 'Botswana', 'Burkina Faso', 'Burundi', 'Cabo Verde', 'Cameroon', 'Central African Republic', 'Chad', 'Comoros', 'Congo', ""Côte d'Ivoire"", 'Democratic Republic of the Congo', 'Djibouti', 'Equatorial Guinea', 'Eritrea', 'Eswatini', 'Ethiopia', 'Gabon', 'Gambia', 'Ghana', 'Guinea', 'Guinea-Bissau', 'Kenya', 'Lesotho', 'Liberia', 'Madagascar', 'Malawi', 'Mali', 'Mauritania', 'Mauritius', 'Mayotte', 'Mozambique', 'Namibia', 'Niger', 'Nigeria', 'Rwanda', 'Réunion', 'Sao Tome and Principe', 'Senegal', 'Seychelles', 'Sierra Leone', 'Somalia', 'South Africa', 'Sudan', 'Tanzania', 'Togo', 'Uganda', 'Western Sahara', 'Zambia', 'Zimbabwe']","['AGO', 'BEN', 'BWA', 'BFA', 'BDI', 'CPV', 'CMR', 'CAF', 'TCD', 'COM', 'COG', 'CIV', 'COD', 'DJI', 'GNQ', 'ERI', 'SWZ', 'ETH', 'GAB', 'GMB', 'GHA', 'GIN', 'GNB', 'KEN', 'LSO', 'LBR', 'MDG', 'MWI', 'MLI', 'MRT', 'MUS', 'MYT', 'MOZ', 'NAM', 'NER', 'NGA', 'RWA', 'REU', 'STP', 'SEN', 'SYC', 'SLE', 'SOM', 'ZAF', 'SDN', 'TZA', 'TGO', 'UGA', 'ESH', 'ZMB', 'ZWE']"
230,AIM 3.0|EU & UK,AIM 3.0,"['Austria', 'Belgium', 'Cyprus', 'Czechia', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany', 'Greece', 'Hungary', 'Ireland', 'Italy', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Poland', 'Portugal', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'United Kingdom']","['AUT', 'BEL', 'CYP', 'CZE', 'DNK', 'EST', 'FIN', 'FRA', 'DEU', 'GRC', 'HUN', 'IRL', 'ITA', 'LVA', 'LTU', 'LUX', 'MLT', 'NLD', 'POL', 'PRT', 'SVK', 'SVN', 'ESP', 'SWE', 'GBR']"
231,AIM 3.0|Rest of Europe,AIM 3.0,"['Albania', 'Andorra', 'Bosnia and Herzegovina', 'Bulgaria', 'Croatia', 'Faroe Islands', 'Gibraltar', 'Iceland', 'Liechtenstein', 'Monaco', 'Montenegro', 'North Macedonia', 'Norway', 'Romania', 'San Marino', 'Serbia', 'Svalbard and Jan Mayen', 'Switzerland', 'Vatican']","['ALB', 'AND', 'BIH', 'BGR', 'HRV', 'FRO', 'GIB', 'ISL', 'LIE', 'MCO', 'MNE', 'MKD', 'NOR', 'ROU', 'SMR', 'SRB', 'SJM', 'CHE', 'VAT']"
232,AIM 3.0|Rest of Latin America,AIM 3.0,"['Anguilla', 'Antigua and Barbuda', 'Argentina', 'Aruba', 'Bahamas', 'Barbados', 'Belize', 'Bermuda', 'Bolivia', 'Bouvet Island', 'British Virgin Islands', 'Cayman Islands', 'Chile', 'Colombia', 'Costa Rica', 'Cuba', 'Dominica', 'Dominican Republic', 'Ecuador', 'El Salvador', 'Falkland Islands (Malvinas)', 'French Guiana', 'Greenland', 'Grenada', 'Guadeloupe', 'Guatemala', 'Guyana', 'Haiti', 'Honduras', 'Jamaica', 'Martinique', 'Mexico', 'Montserrat', 'Nicaragua', 'Panama', 'Paraguay', 'Peru', 'Puerto Rico', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Pierre and Miquelon', 'Saint Vincent and the Grenadines', 'South Georgia and the South Sandwich Islands', 'Suriname', 'Trinidad and Tobago', 'Turks and Caicos Islands', 'United States Virgin Islands', 'Uruguay', 'Venezuela']","['AIA', 'ATG', 'ARG', 'ABW', 'BHS', 'BRB', 'BLZ', 'BMU', 'BOL', 'BVT', 'VGB', 'CYM', 'CHL', 'COL', 'CRI', 'CUB', 'DMA', 'DOM', 'ECU', 'SLV', 'FLK', 'GUF', 'GRL', 'GRD', 'GLP', 'GTM', 'GUY', 'HTI', 'HND', 'JAM', 'MTQ', 'MEX', 'MSR', 'NIC', 'PAN', 'PRY', 'PER', 'PRI', 'KNA', 'LCA', 'SPM', 'VCT', 'SGS', 'SUR', 'TTO', 'TCA', 'VIR', 'URY', 'VEN']"
233,AIM 3.0|Middle East,AIM 3.0,"['Bahrain', 'Iran', 'Iraq', 'Israel', 'Jordan', 'Kuwait', 'Lebanon', 'Oman', 'Qatar', 'Saudi Arabia', 'Syria', 'United Arab Emirates', 'Yemen']","['BHR', 'IRN', 'IRQ', 'ISR', 'JOR', 'KWT', 'LBN', 'OMN', 'QAT', 'SAU', 'SYR', 'ARE', 'YEM']"
234,AIM 3.0|North Africa,AIM 3.0,"['Algeria', 'Egypt', 'Libya', 'Morocco', 'Tunisia']","['DZA', 'EGY', 'LBY', 'MAR', 'TUN']"
235,AIM 3.0|New Zealand and Australia,AIM 3.0,"['Australia', 'New Zealand']","['AUS', 'NZL']"
236,AIM 3.0|Rest of Asia,AIM 3.0,"['Afghanistan', 'American Samoa', 'Bangladesh', 'Bhutan', 'British Indian Ocean Territory', 'Brunei Darussalam', 'Christmas Island', 'Cocos (Keeling) Islands', 'Cook Islands', 'Fiji', 'French Polynesia', 'French Southern Territories', 'Guam', 'Heard Island and McDonald Islands', 'Kiribati', 'Maldives', 'Marshall Islands', 'Micronesia', 'Nauru', 'Nepal', 'New Caledonia', 'Niue', 'Norfolk Island', 'Northern Mariana Islands', 'Pakistan', 'Palau', 'Papua New Guinea', 'Pitcairn', 'Samoa', 'Solomon Islands', 'Sri Lanka', 'Tokelau', 'Tonga', 'Tuvalu', 'United States Minor Outlying Islands', 'Vanuatu', 'Wallis and Futuna']","['AFG', 'ASM', 'BGD', 'BTN', 'IOT', 'BRN', 'CXR', 'CCK', 'COK', 'FJI', 'PYF', 'ATF', 'GUM', 'HMD', 'KIR', 'MDV', 'MHL', 'FSM', 'NRU', 'NPL', 'NCL', 'NIU', 'NFK', 'MNP', 'PAK', 'PLW', 'PNG', 'PCN', 'WSM', 'SLB', 'LKA', 'TKL', 'TON', 'TUV', 'UMI', 'VUT', 'WLF']"
237,AIM 3.0|Rest of East and South East Asia,AIM 3.0,"['Cambodia', 'Indonesia', 'Laos', 'Malaysia', 'Mongolia', 'Myanmar', 'North Korea', 'Philippines', 'Singapore', 'South Korea', 'Taiwan', 'Thailand', 'Timor-Leste', 'Viet Nam']","['KHM', 'IDN', 'LAO', 'MYS', 'MNG', 'MMR', 'PRK', 'PHL', 'SGP', 'KOR', 'TWN', 'THA', 'TLS', 'VNM']"
