model,scenario,version,p83 peak warming (MAGICCv7.5.3),p17 year of peak warming (MAGICCv7.5.3),p10 year of peak warming (MAGICCv7.5.3),Exceedance Probability 4.0C (MAGICCv7.5.3),Exceedance Probability 2.5C (MAGICCv7.5.3),Exceedance Probability 3.0C (MAGICCv7.5.3),median peak warming (MAGICCv7.5.3),p10 peak warming (MAGICCv7.5.3),p95 year of peak warming (MAGICCv7.5.3),p83 year of peak warming (MAGICCv7.5.3),p67 year of peak warming (MAGICCv7.5.3),p90 year of peak warming (MAGICCv7.5.3),Exceedance Probability 4.5C (MAGICCv7.5.3),median year of peak warming (MAGICCv7.5.3),p33 peak warming (MAGICCv7.5.3),Exceedance Probability 1.5C (MAGICCv7.5.3),p90 peak warming (MAGICCv7.5.3),p66 year of peak warming (MAGICCv7.5.3),Exceedance Probability 5.0C (MAGICCv7.5.3),p67 peak warming (MAGICCv7.5.3),Exceedance Probability 3.5C (MAGICCv7.5.3),Exceedance Probability 2.0C (MAGICCv7.5.3),p33 year of peak warming (MAGICCv7.5.3),p17 peak warming (MAGICCv7.5.3),p75 year of peak warming (MAGICCv7.5.3),p75 peak warming (MAGICCv7.5.3),p25 year of peak warming (MAGICCv7.5.3),p5 year of peak warming (MAGICCv7.5.3),p95 peak warming (MAGICCv7.5.3),p66 peak warming (MAGICCv7.5.3),p25 peak warming (MAGICCv7.5.3),assessment-tools,p5 peak warming (MAGICCv7.5.3),p90 warming in 2100 (MAGICCv7.5.3),harmonization,p66 warming in 2100 (MAGICCv7.5.3),p75 warming in 2100 (MAGICCv7.5.3),p33 warming in 2100 (MAGICCv7.5.3),workflow,p95 warming in 2100 (MAGICCv7.5.3),climate-models,p17 warming in 2100 (MAGICCv7.5.3),p10 warming in 2100 (MAGICCv7.5.3),median warming in 2100 (MAGICCv7.5.3),p67 warming in 2100 (MAGICCv7.5.3),Category_name,Category,p25 warming in 2100 (MAGICCv7.5.3),p83 warming in 2100 (MAGICCv7.5.3),infilling,p5 warming in 2100 (MAGICCv7.5.3),run_magicc
IMAGE 3.4,SSP5 - Medium Emissions,2,4.641674003320275,2100.0,2100.0,0.45833333333333304,0.996666666666666,0.9366666666666661,3.904651320273214,3.143868852667464,2100.0,2100.0,2100.0,2100.0,0.225,2100.0,3.617568836399351,1.0,5.051290794494521,2100.0,0.11166666666666601,4.239850324281531,0.731666666666666,1.0,2100.0,3.3127916599335,2100.0,4.38370883377099,2100.0,2100.0,5.485471199251248,4.22754706845566,3.481680707366669,"aneris (version: 0.3.1), silicone (version: 1.3.0)",2.932336451937529,,,,,,,,,,,,,,,,,,,
COFFEE 1.5,SSP2 - Low Emissions,1,2.399970433562112,2070.0,2070.0,0.0,0.133333333333333,0.031666666666666,1.96782468196242,1.52039186962613,2100.0,2093.0,2082.0,2094.0,0.0,2081.0,1.801039912108046,0.91,2.660132640870021,2082.0,0.0,2.149121403004656,0.006666666666666,0.481666666666666,2070.0,1.607925383407915,2082.0,2.259932786096522,2070.0,2069.0,2.881018649898288,2.135535368163115,1.721648545262332,,1.420889682927473,2.647830477098778,aneris (version: 0.3.1),2.093393034178756,2.224317737032969,1.72960864931082,climate-assessment (version: 0.1.4a0),2.862006177406741,openscm_runner (version: 0.12.1),1.521363115271799,1.428981480957647,1.908138752170631,2.110349580021053,C4: Below 2°C,C4,1.639097897355836,2.377696193054909,silicone (version: 1.3.0),1.321858709403576,
COFFEE 1.5,SSP2 - Medium Emissions,1,3.014454441818493,2100.0,2100.0,0.013333333333333001,0.48499999999999904,0.17999999999999902,2.478361950683547,1.900711989673133,2100.0,2100.0,2100.0,2100.0,0.003333333333333,2100.0,2.264834184380736,0.9949999999999991,3.298979790066876,2100.0,0.0,2.70436774195172,0.066666666666666,0.8366666666666661,2100.0,2.016554158009356,2100.0,2.820772915483213,2100.0,2100.0,3.636869552499983,2.687913624980684,2.165205696461164,,1.771903293811003,3.298979790066876,aneris (version: 0.3.1),2.687913624980684,2.820772915483213,2.264834184380736,climate-assessment (version: 0.1.4a0),3.636869552499983,openscm_runner (version: 0.12.1),2.016554158009356,1.900711989673133,2.478361950683547,2.70436774195172,C5: Below 2.5°C,C5,2.165205696461164,3.014454441818493,silicone (version: 1.3.0),1.771903293811003,
WITCH 6.0,SSP1 - Very Low Emissions,2,2.028337049466983,2046.0,2036.0,0.0,0.04,0.008333333333333,1.639873444487145,1.268861337172701,2093.0,2070.0,2069.0,2082.0,0.0,2059.0,1.50005056082532,0.67,2.266987145161456,2069.0,0.0,1.791556270891415,0.0016666666666660002,0.18333333333333302,2049.0,1.349573666386111,2070.0,1.897132298651265,2049.0,2029.9999999999998,2.441853122251139,1.782168261897449,1.421198417317721,,1.194073735039089,2.177640432957934,aneris (version: 0.3.1),1.64832062197908,1.783480607669976,1.297652097569087,climate-assessment (version: 0.1.4a0),2.382491177391098,openscm_runner (version: 0.12.1),1.128156708057884,1.00984780845906,1.466078578011474,1.657466962987921,C2: Below 1.5°C with high OS,C2,1.207202531971951,1.918610588436056,silicone (version: 1.3.0),0.9148964982795691,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP1 - Low Emissions,3,2.165010058556548,2049.0,2049.0,0.0,0.073333333333333,0.01,1.799130657603956,1.423810988141529,2084.0,2070.0,2069.0,2082.0,0.0,2059.0,1.657786731988208,0.8366666666666661,2.386999836031868,2069.0,0.0,1.943992111771412,0.0,0.276666666666666,2059.0,1.510825188639848,2069.0,2.024503902721475,2050.0,2049.0,2.580510969827908,1.931331558335072,1.588181372220186,,1.338048426947864,2.302772456926816,aneris (version: 0.3.1),1.768566561648984,1.877114902992004,1.432591174994316,climate-assessment (version: 0.1.4a0),2.532555195108777,openscm_runner (version: 0.12.1),1.263567755475724,1.176101707923882,1.611175232051474,1.779003289299565,C3: Likely below 2°C,C3,1.360189430319749,2.040364672082612,silicone (version: 1.3.0),1.100418083190515,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP1 - Very Low Emissions,3,1.99669311036885,2045.0,2039.0,0.0,0.011666666666666001,0.0,1.693190298177227,1.355119296610403,2059.0,2049.0,2049.0,2050.0,0.0,2048.0,1.571926969078841,0.7683333333333331,2.177652086977679,2049.0,0.0,1.826786018189856,0.0,0.168333333333333,2048.0,1.438234317666186,2049.0,1.894867479305617,2048.0,2038.0,2.310820751200577,1.81279292019573,1.514051921978027,,1.274907533801892,1.849181524625072,aneris (version: 0.3.1),1.406213229966853,1.49996984051404,1.12727597333464,climate-assessment (version: 0.1.4a0),2.035575426585812,openscm_runner (version: 0.12.1),1.00256090905661,0.930189079600055,1.270567985982441,1.411374245794267,C2: Below 1.5°C with high OS,C2,1.066969738254829,1.631692578466215,silicone (version: 1.3.0),0.8658228926173,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Low Emissions,3,2.222679598483277,2058.0,2049.0,0.0,0.08333333333333301,0.01,1.84945663528852,1.456313955138194,2082.0,2070.0,2069.0,2070.0,0.0,2060.0,1.701969469035101,0.8699999999999991,2.452681871984876,2069.0,0.0,1.999921539785139,0.0,0.33,2059.0,1.548640435785477,2069.0,2.081709918109106,2059.0,2049.0,2.63177659680463,1.987944519132794,1.631728654988513,,1.369091738214248,2.360266549518974,aneris (version: 0.3.1),1.822658625862868,1.922440177336484,1.479662873270201,climate-assessment (version: 0.1.4a0),2.574613588454222,openscm_runner (version: 0.12.1),1.32143236634414,1.226983781624598,1.658916730781611,1.833126121983285,C3: Likely below 2°C,C3,1.409626220667008,2.088671254666872,silicone (version: 1.3.0),1.149922922800798,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Low Overshoot,3,2.0942526761205,2048.0,2048.0,0.0,0.033333333333333,0.003333333333333,1.772240780032863,1.407753981811282,2060.0,2059.0,2050.0,2059.0,0.0,2049.0,1.63831946701946,0.8316666666666661,2.268400012604296,2050.0,0.0,1.90703316687211,0.0,0.23333333333333303,2049.0,1.501324493493291,2052.0,1.985788390716707,2049.0,2048.0,2.423948023828064,1.895212163166736,1.580653368140525,,1.334144568015068,1.890434503209293,aneris (version: 0.3.1),1.451591761193482,1.546503840878818,1.159966468336687,climate-assessment (version: 0.1.4a0),2.075767240243019,openscm_runner (version: 0.12.1),1.045826390050351,0.9695473305720441,1.314038675522871,1.457338997566383,C2: Below 1.5°C with high OS,C2,1.106340507465721,1.669355438500677,silicone (version: 1.3.0),0.9025739424858931,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Medium Emissions,8,3.32934692250662,2100.0,2100.0,0.053333333333333004,0.675,0.318333333333333,2.752493727330477,2.108586217327685,2100.0,2100.0,2100.0,2100.0,0.011666666666666001,2100.0,2.506576581611705,1.0,3.676881657893904,2100.0,0.0016666666666660002,2.988064550723961,0.13166666666666602,0.943333333333333,2100.0,2.257691777143242,2100.0,3.117986666259183,2100.0,2100.0,4.029236023134952,2.972302386040304,2.403840095881204,,1.988147483448855,3.676881657893904,aneris (version: 0.3.1),2.972302386040304,3.117986666259183,2.506576581611705,climate-assessment (version: 0.1.4a0),4.029236023134952,openscm_runner (version: 0.12.1),2.257691777143242,2.108586217327685,2.752493727330477,2.988064550723961,C6: Below 3.0°C,C6,2.403840095881204,3.32934692250662,silicone (version: 1.3.0),1.988147483448855,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Medium-Low Emissions,3,2.696706255716286,2083.0,2082.0,0.005,0.24499999999999902,0.09666666666666601,2.17065613286614,1.66764397112625,2100.0,2094.0,2093.0,2100.0,0.0,2093.0,1.987059732742419,0.9666666666666661,2.978881894304453,2093.0,0.0,2.385941254249785,0.016666666666666,0.6533333333333331,2093.0,1.759516806984519,2094.0,2.491561034412331,2092.0,2082.0,3.28524946271252,2.373650336743426,1.892402307526199,,1.554448484910383,2.972295372373188,aneris (version: 0.3.1),2.35577751872058,2.475061605410383,1.954092185243164,climate-assessment (version: 0.1.4a0),3.28524946271252,openscm_runner (version: 0.12.1),1.721578769767291,1.621071703236784,2.149751673845926,2.360120920736811,C5: Below 2.5°C,C5,1.855953658272593,2.693723376396525,silicone (version: 1.3.0),1.508427974528544,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Very Low Emissions,4,1.982548401731689,2040.0,2039.0,0.0,0.011666666666666001,0.0,1.680981796876342,1.346606782117375,2059.0,2049.0,2049.0,2050.0,0.0,2048.0,1.560026400002014,0.751666666666666,2.169311259184408,2049.0,0.0,1.813646336026065,0.0,0.16166666666666601,2048.0,1.428044196449437,2049.0,1.881586071233412,2048.0,2038.0,2.286988004762476,1.802367598105518,1.503137297108491,,1.265486570700053,1.812960000970075,aneris (version: 0.3.1),1.376856960759283,1.473464905269914,1.104643393272273,climate-assessment (version: 0.1.4a0),2.006762258791101,openscm_runner (version: 0.12.1),0.98197258442954,0.910557794673667,1.243807957974295,1.382208004843745,C2: Below 1.5°C with high OS,C2,1.047385750706304,1.599482174404472,silicone (version: 1.3.0),0.8476431635896041,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP3 - High Emissions,3,4.020503361597969,2100.0,2100.0,0.17999999999999902,0.9516666666666661,0.7333333333333331,3.367634744542884,2.646112404862261,2100.0,2100.0,2100.0,2100.0,0.09166666666666601,2100.0,3.093307089920272,1.0,4.449344065371736,2100.0,0.035,3.654711513440755,0.41999999999999904,0.9983333333333331,2100.0,2.818688808714956,2100.0,3.801485886760461,2100.0,2100.0,4.815522504974752,3.640833133280084,2.976594429117129,,2.510015386220413,4.449344065371736,aneris (version: 0.3.1),3.640833133280084,3.801485886760461,3.093307089920272,climate-assessment (version: 0.1.4a0),4.815522504974752,openscm_runner (version: 0.12.1),2.818688808714956,2.646112404862261,3.367634744542884,3.654711513440755,C7: Below 4.0°C,C7,2.976594429117129,4.020503361597969,silicone (version: 1.3.0),2.510015386220413,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP4 - Low Overshoot,3,2.123978816363583,2049.0,2048.0,0.0,0.041666666666666005,0.003333333333333,1.795447779156174,1.428478880819997,2060.0,2059.0,2057.0,2059.0,0.0,2049.0,1.663059271539798,0.853333333333333,2.300826565388856,2057.0,0.0,1.932555906106963,0.0,0.26166666666666605,2049.0,1.523661246612088,2059.0,2.009875528656101,2049.0,2048.0,2.459988108285345,1.924482166721714,1.60355940175425,,1.35264409356046,2.003360427861609,aneris (version: 0.3.1),1.549476209511895,1.643713161582925,1.246810754185359,climate-assessment (version: 0.1.4a0),2.202922895735888,openscm_runner (version: 0.12.1),1.123898554489418,1.043775351402931,1.411687918099503,1.558912295060949,C2: Below 1.5°C with high OS,C2,1.188833677336806,1.785525098724995,silicone (version: 1.3.0),0.97389164674337,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP5 - High Emissions,3,4.508914438550055,2100.0,2100.0,0.38,0.9899999999999991,0.8833333333333331,3.761428155909372,2.946556156280133,2100.0,2100.0,2100.0,2100.0,0.173333333333333,2100.0,3.460124254655176,1.0,5.023528483675416,2100.0,0.10333333333333301,4.083311645992869,0.6483333333333331,1.0,2100.0,3.111852321050576,2100.0,4.23868393997967,2100.0,2100.0,5.399879668601638,4.055219888601945,3.298379577685058,,2.807448686723826,5.023528483675416,aneris (version: 0.3.1),4.055219888601945,4.23868393997967,3.460124254655176,climate-assessment (version: 0.1.4a0),5.399879668601638,openscm_runner (version: 0.12.1),3.111852321050576,2.946556156280133,3.761428155909372,4.083311645992869,C7: Below 4.0°C,C7,3.298379577685058,4.508914438550055,silicone (version: 1.3.0),2.807448686723826,True
MESSAGEix-GLOBIOM 2.1-M-R12,SSP5 - Low Overshoot,2,2.113875834162039,2048.0,2048.0,0.0,0.043333333333333,0.005,1.788554888673439,1.426280866228216,2069.0,2059.0,2058.0,2060.0,0.0,2049.0,1.655295255031987,0.8416666666666661,2.296284710896522,2058.0,0.0,1.92500295899463,0.0,0.25,2049.0,1.516927142343494,2059.0,1.996752826535652,2049.0,2048.0,2.46988504294383,1.91431835092539,1.597539738856043,,1.346623239805537,2.137094031260251,aneris (version: 0.3.1),1.6639385075078441,1.75530426751375,1.348917899907571,climate-assessment (version: 0.1.4a0),2.353568140030906,openscm_runner (version: 0.12.1),1.211685531836967,1.126680824664662,1.519227183819134,1.670984041871534,C3: Likely below 2°C,C3,1.280066451441074,1.904872540188325,silicone (version: 1.3.0),1.053472670575708,True
WITCH 6.0,SSP1 - Low Emissions,3,2.479680245696164,2069.0,2059.0,0.003333333333333,0.16166666666666601,0.053333333333333004,1.957711377949926,1.449930405857682,2094.0,2093.0,2083.0,2094.0,0.0,2082.0,1.770478747643239,0.8783333333333331,2.775791708616753,2083.0,0.0,2.162801373698089,0.011666666666666001,0.46166666666666606,2070.0,1.553798968998368,2093.0,2.295105912268036,2069.0,2059.0,3.027873851464478,2.154583041765811,1.684587479597815,,1.338083404901827,2.751153800055476,aneris (version: 0.3.1),2.086153207224076,2.253687088484904,1.67139601384064,climate-assessment (version: 0.1.4a0),3.014186483594725,openscm_runner (version: 0.12.1),1.439592811403799,1.317297958063444,1.884388683163662,2.10831411686594,C4: Below 2°C,C4,1.570716007144888,2.444073181226865,silicone (version: 1.3.0),1.199709630763571,
WITCH 6.0,SSP5 - High Emissions,5,5.451629085769282,2100.0,2100.0,0.7583333333333331,1.0,0.9883333333333331,4.602569398873862,3.53443523604055,2100.0,2100.0,2100.0,2100.0,0.5366666666666661,2100.0,4.188146081134488,1.0,6.118396815924074,2100.0,0.34499999999999903,5.031247529012323,0.9066666666666661,1.0,2100.0,3.801380272314817,2100.0,5.193185053906018,2100.0,2100.0,6.548020940212442,5.012726404980936,4.026826499769278,,3.333280893761985,6.118396815924074,aneris (version: 0.3.1),5.012726404980936,5.193185053906018,4.188146081134488,climate-assessment (version: 0.1.4a0),6.548020940212442,openscm_runner (version: 0.12.1),3.801380272314817,3.53443523604055,4.602569398873862,5.031247529012323,C8: Above 4.0°C,C8,4.026826499769278,5.451629085769282,silicone (version: 1.3.0),3.333280893761985,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP1 - Low Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP1 - Very Low Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Low Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Low Overshoot_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Medium Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Medium-Low Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP2 - Very Low Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP3 - High Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP4 - Low Overshoot_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP5 - High Emissions_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSAGEix-GLOBIOM 2.1-M-R12,SSP5 - Low Overshoot_a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMAGE 3.4,SSP1 - Low Emissions_a,7,2.137239420779271,2049.0,2049.0,0.0,0.046666666666666,0.003333333333333,1.806736850653867,1.441563859014036,2060.0,2059.0,2057.0,2059.0,0.0,2050.0,1.673198218066848,0.8583333333333331,2.312538690046475,2057.0,0.0,1.942501943541365,0.0,0.271666666666666,2049.0,1.529659057978228,2059.0,2.021683465485854,2049.0,2048.0,2.49125835066163,1.936976691522581,1.614837551354697,,1.356400818170881,2.134644032335898,aneris (version: 0.3.1),1.672730953548422,1.765071933358397,1.36571490320904,climate-assessment (version: 0.1.4a0),2.317164739025121,openscm_runner (version: 0.12.1),1.221378328426208,1.133956736031699,1.522208573081561,1.681681190138109,C3: Likely below 2°C,C3,1.294618963487965,1.904066931590594,silicone (version: 1.3.0),1.063670193733837,
IMAGE 3.4,SSP1 - Very Low Emissions_a,7,1.954926113894936,2038.0,2038.0,0.0,0.01,0.0,1.684849457815176,1.351311061514173,2049.0,2048.0,2040.0,2048.0,0.0,2039.0,1.566740845164829,0.77,2.103173671291476,2040.0,0.0,1.809904417397905,0.0,0.14999999999999902,2039.0,1.439482947058061,2040.0,1.879083477501821,2038.0,2037.0,2.242157890222349,1.797252563564794,1.513983351752492,,1.282594629309909,1.659988039436361,aneris (version: 0.3.1),1.304741049598884,1.383422359167884,1.05418442989438,climate-assessment (version: 0.1.4a0),1.822435930952958,openscm_runner (version: 0.12.1),0.9506346932482551,0.8767762484463011,1.186640581430449,1.310799942315449,C2: Below 1.5°C with high OS,C2,1.002852549248778,1.497977923553226,silicone (version: 1.3.0),0.8211670289318691,
IMAGE 3.4,SSP2 - Very Low Emissions_a,7,1.90386039573766,2037.0,2036.0,0.0,0.003333333333333,0.0,1.640930846578182,1.32403795199258,2049.0,2048.0,2039.0,2049.0,0.0,2038.0,1.527515052657844,0.711666666666666,2.041666921607649,2039.0,0.0,1.760377419670466,0.0,0.116666666666666,2038.0,1.403810025435203,2039.0,1.822063751094179,2037.0,2036.0,2.181497681389716,1.747916137789822,1.478693796690542,,1.25395486415162,1.786936942772421,aneris (version: 0.3.1),1.398741764903512,1.498369478602227,1.136574442872203,climate-assessment (version: 0.1.4a0),1.951738837301657,openscm_runner (version: 0.12.1),1.020476158601195,0.9423725257234371,1.277424853905406,1.413874589067571,C2: Below 1.5°C with high OS,C2,1.082000691355768,1.598553087577192,silicone (version: 1.3.0),0.880462536899362,
IMAGE 3.4,SSP3 - Medium Emissions,9,4.324252852835954,2100.0,2100.0,0.29999999999999905,0.9883333333333331,0.8683333333333331,3.626977791384808,2.907663010184966,2100.0,2100.0,2100.0,2100.0,0.13166666666666602,2100.0,3.360869443437329,1.0,4.669118237333179,2100.0,0.056666666666666005,3.924730553064239,0.593333333333333,1.0,2100.0,3.087138692527926,2100.0,4.089089515149879,2100.0,2100.0,5.073993255103957,3.917311318342126,3.228971833832873,,2.746807309991953,4.669118237333179,aneris (version: 0.3.1),3.917311318342126,4.089089515149879,3.360869443437329,climate-assessment (version: 0.1.4a0),5.073993255103957,openscm_runner (version: 0.12.1),3.087138692527926,2.907663010184966,3.626977791384808,3.924730553064239,C7: Below 4.0°C,C7,3.228971833832873,4.324252852835954,silicone (version: 1.3.0),2.746807309991953,
REMIND-MAgPIE 3.4-4.8,SSP1 - Very Low Emissions,1,1.964694959945308,2038.0,2038.0,0.0,0.011666666666666001,0.0,1.675259854270511,1.33881723987749,2048.0,2048.0,2041.0,2048.0,0.0,2039.0,1.555722544055363,0.755,2.122733197640426,2041.0,0.0,1.80393649180949,0.0,0.14999999999999902,2039.0,1.41837290012947,2047.0,1.871933454298092,2038.0,2038.0,2.258989490760602,1.788334422492235,1.502774304756236,,1.257418928572211,1.634780847517248,aneris (version: 0.3.1),1.247615858043171,1.324446224242163,1.013806839395348,climate-assessment (version: 0.1.4a0),1.777567029323009,openscm_runner (version: 0.12.1),0.91318569946973,0.858169587273498,1.139339419105712,1.254356303670635,C2: Below 1.5°C with high OS,C2,0.9629566715586051,1.44608096242576,silicone (version: 1.3.0),0.790387634197781,
REMIND-MAgPIE 3.4-4.8,SSP1 - Very Low Emissions_a,1,1.965668617066659,2038.0,2038.0,0.0,0.011666666666666001,0.0,1.675582110381264,1.339118176885293,2048.0,2048.0,2041.0,2048.0,0.0,2039.0,1.5559282986875551,0.756666666666666,2.123504551523799,2041.0,0.0,1.804383991579707,0.0,0.14999999999999902,2039.0,1.418540121735984,2047.0,1.872353932780955,2038.0,2038.0,2.26016134021806,1.78867458284929,1.503382543665535,,1.257661023144382,1.598615466980169,aneris (version: 0.3.1),1.222330981896865,1.295129512748601,0.990293152102628,climate-assessment (version: 0.1.4a0),1.745299273431758,openscm_runner (version: 0.12.1),0.890794228704968,0.8370190418419241,1.112727322494621,1.226793631434859,C2: Below 1.5°C with high OS,C2,0.940003750236665,1.417243057753146,silicone (version: 1.3.0),0.7697370596338861,
REMIND-MAgPIE 3.4-4.8,SSP1 - Very Low Emissions_c,1,1.957477526296315,2038.0,2037.0,0.0,0.01,0.0,1.669973797287207,1.3342687332736891,2049.0,2048.0,2040.0,2048.0,0.0,2039.0,1.551761470372843,0.7483333333333331,2.107787554749323,2040.0,0.0,1.792231106340238,0.0,0.14999999999999902,2038.0,1.414597848707823,2040.0,1.865692926476679,2038.0,2037.0,2.245767729479318,1.78130784705679,1.498597200794663,,1.253894097283628,1.668664835205567,aneris (version: 0.3.1),1.273333276700912,1.351826615447121,1.035993273194057,climate-assessment (version: 0.1.4a0),1.809810865844881,openscm_runner (version: 0.12.1),0.9343493368948811,0.875757078552131,1.162792963807498,1.282241107358859,C2: Below 1.5°C with high OS,C2,0.9867701544960171,1.477728205623612,silicone (version: 1.3.0),0.8099925495747251,
REMIND-MAgPIE 3.4-4.8,SSP2 - Low Emissions,5,2.151381857269607,2049.0,2048.0,0.0,0.056666666666666005,0.005,1.800940520575186,1.433550136185816,2093.0,2069.0,2059.0,2070.0,0.0,2059.0,1.664913841145335,0.8399999999999991,2.356791893103214,2059.0,0.0,1.939066085751842,0.0,0.27333333333333304,2049.0,1.518182036922175,2069.0,2.030491464940149,2049.0,2048.0,2.54694918350188,1.931672231015878,1.598693170447432,,1.349844384836778,2.297659254641386,aneris (version: 0.3.1),1.815863489858356,1.920661215571682,1.501710103649414,climate-assessment (version: 0.1.4a0),2.49297173092603,openscm_runner (version: 0.12.1),1.357613588458584,1.267979959552806,1.674102482933699,1.82778106622193,C3: Likely below 2°C,C3,1.439419726236571,2.075117969602935,silicone (version: 1.3.0),1.191342202386076,
REMIND-MAgPIE 3.4-4.8,SSP2 - Low Emissions_c,1,2.10358908095222,2048.0,2040.0,0.0,0.05166666666666601,0.005,1.74477975944728,1.39186058387767,2100.0,2093.0,2069.0,2094.0,0.0,2049.0,1.61402442216603,0.8116666666666661,2.316507251690364,2069.0,0.0,1.894614142119624,0.0,0.23166666666666602,2049.0,1.47227129882182,2093.0,1.975487093372991,2048.0,2039.0,2.501491170822704,1.875929210554805,1.550646286206132,,1.30692226838293,2.310143904716305,aneris (version: 0.3.1),1.828848048113278,1.933209322240333,1.515414071801205,climate-assessment (version: 0.1.4a0),2.499012590347537,openscm_runner (version: 0.12.1),1.366207698176362,1.279709769427906,1.684496911558825,1.837666928810069,C3: Likely below 2°C,C3,1.450986492672569,2.081731011024019,silicone (version: 1.3.0),1.203122887511695,
REMIND-MAgPIE 3.4-4.8,SSP2 - Low Emissions_d,1,2.13423094396295,2048.0,2048.0,0.0,0.056666666666666005,0.005,1.775809803047311,1.413100643980945,2094.0,2093.0,2059.0,2094.0,0.0,2049.0,1.647256177637717,0.8299999999999991,2.322486563551712,2059.0,0.0,1.912879305963711,0.0,0.25,2049.0,1.500512510635422,2069.0,1.999644562224387,2049.0,2046.0,2.512958003089174,1.907016998790225,1.581208273179238,,1.335973773786115,2.309757939233351,aneris (version: 0.3.1),1.827218048074455,1.931080438984829,1.510948746432065,climate-assessment (version: 0.1.4a0),2.502023942218606,openscm_runner (version: 0.12.1),1.365184351533561,1.277398830856607,1.682219286572516,1.834900539176208,C3: Likely below 2°C,C3,1.447495374182234,2.081833402089769,silicone (version: 1.3.0),1.198472243020811,
